,SEASON_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,PLAY_TYPE,TYPE_GROUPING,PERCENTILE,GP,POSS_PCT,PPP,FG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,EFG_PCT,POSS,PTS,FGM,FGA,FGMX
0,22019,203954,Joel Embiid,1610612755,PHI,Philadelphia 76ers,Postup,Offensive,0.903,51,0.368,1.1,0.524,0.277,0.118,0.225,0.043,0.564,0.524,422,464,143,273,130
1,22019,203999,Nikola Jokic,1610612743,DEN,Denver Nuggets,Postup,Offensive,0.858,73,0.246,1.063,0.57,0.165,0.154,0.117,0.028,0.538,0.57,351,373,142,249,107
2,22019,200746,LaMarcus Aldridge,1610612759,SAS,San Antonio Spurs,Postup,Offensive,0.658,53,0.322,0.967,0.457,0.161,0.069,0.138,0.026,0.495,0.457,305,295,111,243,132
3,22019,203076,Anthony Davis,1610612747,LAL,Los Angeles Lakers,Postup,Offensive,0.445,63,0.219,0.903,0.446,0.174,0.14,0.14,0.019,0.467,0.446,321,290,100,224,124
4,22019,2546,Carmelo Anthony,1610612757,POR,Portland Trail Blazers,Postup,Offensive,0.419,58,0.298,0.898,0.444,0.144,0.116,0.141,0.018,0.461,0.444,284,255,95,214,119
5,22019,202685,Jonas Valanciunas,1610612763,MEM,Memphis Grizzlies,Postup,Offensive,0.665,70,0.235,0.969,0.524,0.146,0.146,0.142,0.035,0.491,0.524,226,219,88,168,80
6,22019,1626149,Montrezl Harrell,1610612746,LAC,LA Clippers,Postup,Offensive,0.716,63,0.189,0.98,0.484,0.199,0.1,0.174,0.075,0.493,0.484,201,197,75,155,80
7,22019,202696,Nikola Vucevic,1610612753,ORL,Orlando Magic,Postup,Offensive,0.303,62,0.198,0.823,0.431,0.08,0.101,0.063,0.013,0.414,0.431,237,195,84,195,111
8,22019,201567,Kevin Love,1610612739,CLE,Cleveland Cavaliers,Postup,Offensive,0.555,56,0.213,0.936,0.514,0.128,0.172,0.113,0.01,0.483,0.514,203,190,74,144,70
9,22019,203944,Julius Randle,1610612752,NYK,New York Knicks,Postup,Offensive,0.529,64,0.151,0.922,0.475,0.191,0.152,0.167,0.034,0.485,0.475,204,188,67,141,74
10,22019,203507,Giannis Antetokounmpo,1610612749,MIL,Milwaukee Bucks,Postup,Offensive,0.523,63,0.117,0.921,0.556,0.182,0.212,0.143,0.049,0.478,0.556,203,187,74,133,59
11,22019,1627734,Domantas Sabonis,1610612754,IND,Indiana Pacers,Postup,Offensive,0.477,62,0.171,0.914,0.532,0.117,0.198,0.102,0.03,0.462,0.532,197,180,75,141,66
12,22019,201143,Al Horford,1610612755,PHI,Philadelphia 76ers,Postup,Offensive,0.406,67,0.237,0.887,0.476,0.062,0.118,0.041,0.021,0.441,0.476,195,173,78,164,86
13,22019,2544,LeBron James,1610612747,LAL,Los Angeles Lakers,Postup,Offensive,0.652,67,0.101,0.966,0.529,0.121,0.126,0.103,0.029,0.494,0.529,174,168,72,136,64
14,22019,203084,Harrison Barnes,1610612758,SAC,Sacramento Kings,Postup,Offensive,0.639,72,0.163,0.963,0.455,0.202,0.08,0.178,0.037,0.509,0.455,163,157,56,123,67
15,22019,1626157,Karl-Anthony Towns,1610612750,MIN,Minnesota Timberwolves,Postup,Offensive,0.587,35,0.203,0.946,0.518,0.193,0.193,0.145,0.048,0.482,0.518,166,157,57,110,53
16,22019,202695,Kawhi Leonard,1610612746,LAC,LA Clippers,Postup,Offensive,0.781,57,0.106,1.006,0.487,0.156,0.091,0.13,0.019,0.513,0.487,154,155,58,119,61
17,22019,1627783,Pascal Siakam,1610612761,TOR,Toronto Raptors,Postup,Offensive,0.5,60,0.122,0.917,0.478,0.101,0.107,0.089,0.018,0.464,0.478,168,154,65,136,71
18,22019,201572,Brook Lopez,1610612749,MIL,Milwaukee Bucks,Postup,Offensive,0.839,68,0.177,1.049,0.535,0.126,0.091,0.119,0.014,0.531,0.535,143,150,61,114,53
19,22019,202699,Tobias Harris,1610612755,PHI,Philadelphia 76ers,Postup,Offensive,0.626,72,0.114,0.961,0.5,0.123,0.097,0.097,0.032,0.49,0.5,155,149,63,126,63
20,22019,201568,Danilo Gallinari,1610612760,OKC,Oklahoma City Thunder,Postup,Offensive,0.819,62,0.14,1.035,0.469,0.239,0.106,0.204,0.021,0.535,0.469,142,147,45,96,51
21,22019,204001,Kristaps Porzingis,1610612742,DAL,Dallas Mavericks,Postup,Offensive,0.271,57,0.151,0.814,0.37,0.174,0.087,0.145,0.047,0.401,0.37,172,140,50,135,85
22,22019,203083,Andre Drummond,1610612765,DET,Detroit Pistons,Postup,Offensive,0.49,49,0.157,0.914,0.536,0.125,0.171,0.112,0.02,0.48,0.536,152,139,59,110,51
23,22019,203500,Steven Adams,1610612760,OKC,Oklahoma City Thunder,Postup,Offensive,0.4,63,0.233,0.885,0.469,0.192,0.103,0.16,0.019,0.481,0.469,156,138,53,113,60
24,22019,201942,DeMar DeRozan,1610612759,SAS,San Antonio Spurs,Postup,Offensive,0.826,68,0.094,1.038,0.538,0.136,0.106,0.121,0.03,0.515,0.538,132,137,56,104,48
25,22019,203932,Aaron Gordon,1610612753,ORL,Orlando Magic,Postup,Offensive,0.574,62,0.147,0.944,0.474,0.127,0.063,0.092,0.007,0.5,0.474,142,134,55,116,61
26,22019,201566,Russell Westbrook,1610612745,HOU,Houston Rockets,Postup,Offensive,0.239,57,0.09,0.804,0.4,0.137,0.131,0.131,0.02,0.412,0.4,153,123,46,115,69
27,22019,1629028,Deandre Ayton,1610612756,PHX,Phoenix Suns,Postup,Offensive,0.206,38,0.222,0.784,0.425,0.065,0.131,0.059,0.026,0.386,0.425,153,120,54,127,73
28,22019,1626171,Bobby Portis,1610612752,NYK,New York Knicks,Postup,Offensive,0.265,66,0.205,0.813,0.457,0.111,0.181,0.083,0.021,0.424,0.457,144,117,48,105,57
29,22019,202683,Enes Kanter,1610612738,BOS,Boston Celtics,Postup,Offensive,0.806,58,0.235,1.028,0.543,0.132,0.142,0.113,0.038,0.509,0.543,106,109,44,81,37
30,22019,202355,Hassan Whiteside,1610612757,POR,Portland Trail Blazers,Postup,Offensive,0.686,67,0.118,0.972,0.506,0.111,0.102,0.074,0.019,0.491,0.506,108,105,44,87,43
31,22019,1626167,Myles Turner,1610612754,IND,Indiana Pacers,Postup,Offensive,0.561,62,0.148,0.936,0.477,0.136,0.118,0.127,0.055,0.455,0.477,110,103,42,88,46
32,22019,203114,Khris Middleton,1610612749,MIL,Milwaukee Bucks,Postup,Offensive,0.787,62,0.083,1.01,0.58,0.031,0.153,0.031,0.01,0.5,0.58,98,99,47,81,34
33,22019,1627732,Ben Simmons,1610612755,PHI,Philadelphia 76ers,Postup,Offensive,0.394,57,0.113,0.884,0.512,0.107,0.161,0.089,0.018,0.455,0.512,112,99,43,84,41
34,22019,1628991,Jaren Jackson Jr.,1610612763,MEM,Memphis Grizzlies,Postup,Offensive,0.335,57,0.125,0.838,0.449,0.094,0.145,0.077,0.009,0.427,0.449,117,98,40,89,49
35,22019,1629627,Zion Williamson,1610612740,NOP,New Orleans Pelicans,Postup,Offensive,0.516,24,0.202,0.921,0.486,0.198,0.099,0.178,0.03,0.505,0.486,101,93,36,74,38
36,22019,1629023,P.J. Washington,1610612766,CHA,Charlotte Hornets,Postup,Offensive,0.329,58,0.148,0.836,0.463,0.136,0.164,0.118,0.027,0.427,0.463,110,92,37,80,43
37,22019,1626164,Devin Booker,1610612756,PHX,Phoenix Suns,Postup,Offensive,0.568,71,0.05,0.943,0.472,0.205,0.205,0.148,0.011,0.477,0.472,88,83,25,53,28
38,22019,1629672,Eric Paschall,1610612744,GSW,Golden State Warriors,Postup,Offensive,0.865,60,0.093,1.065,0.586,0.156,0.182,0.156,0.091,0.506,0.586,77,82,34,58,24
39,22019,202710,Jimmy Butler,1610612748,MIA,Miami Heat,Postup,Offensive,0.794,58,0.068,1.013,0.462,0.237,0.145,0.224,0.066,0.487,0.462,76,77,24,52,28
40,22019,1628970,Miles Bridges,1610612766,CHA,Charlotte Hornets,Postup,Offensive,0.89,65,0.078,1.086,0.554,0.157,0.1,0.143,0.057,0.543,0.554,70,76,31,56,25
41,22019,200794,Paul Millsap,1610612743,DEN,Denver Nuggets,Postup,Offensive,0.355,51,0.153,0.862,0.41,0.184,0.149,0.161,0.034,0.437,0.41,87,75,25,61,36
42,22019,202693,Markieff Morris,1610612765,DET,Detroit Pistons,Postup,Offensive,0.471,44,0.164,0.914,0.526,0.123,0.185,0.111,0.012,0.481,0.526,81,74,30,57,27
43,22019,201577,Robin Lopez,1610612749,MIL,Milwaukee Bucks,Postup,Offensive,0.6,66,0.201,0.948,0.576,0.104,0.156,0.065,0.026,0.506,0.576,77,73,34,59,25
44,22019,1628369,Jayson Tatum,1610612738,BOS,Boston Celtics,Postup,Offensive,0.361,66,0.055,0.869,0.4,0.226,0.119,0.179,0.06,0.44,0.4,84,73,24,60,36
45,22019,1628389,Bam Adebayo,1610612748,MIA,Miami Heat,Postup,Offensive,0.431,72,0.069,0.9,0.51,0.238,0.2,0.175,0.05,0.475,0.51,80,72,25,49,24
46,22019,203967,Dario Saric,1610612756,PHX,Phoenix Suns,Postup,Offensive,0.832,66,0.097,1.045,0.542,0.197,0.121,0.136,0.045,0.545,0.542,66,69,26,48,22
47,22019,202694,Marcus Morris Sr.,1610612752,NYK,New York Knicks,Postup,Offensive,0.348,43,0.1,0.859,0.468,0.103,0.141,0.09,0.038,0.436,0.468,78,67,29,62,33
48,22019,1628381,John Collins,1610612737,ATL,Atlanta Hawks,Postup,Offensive,0.884,41,0.081,1.083,0.511,0.167,0.083,0.117,0.0,0.55,0.511,60,65,23,45,22
49,22019,202684,Tristan Thompson,1610612739,CLE,Cleveland Cavaliers,Postup,Offensive,0.174,57,0.112,0.747,0.467,0.06,0.217,0.048,0.0,0.386,0.467,83,62,28,60,32
50,22019,202711,Bojan Bogdanovic,1610612762,UTA,Utah Jazz,Postup,Offensive,0.897,63,0.045,1.091,0.414,0.345,0.164,0.327,0.036,0.527,0.414,55,60,12,29,17
51,22019,1629029,Luka Doncic,1610612742,DAL,Dallas Mavericks,Postup,Offensive,0.8,61,0.034,1.017,0.452,0.288,0.119,0.254,0.119,0.492,0.452,59,60,19,42,23
52,22019,1626246,Boban Marjanovic,1610612742,DAL,Dallas Mavericks,Postup,Offensive,0.618,23,0.321,0.955,0.447,0.159,0.023,0.159,0.045,0.477,0.447,44,42,17,38,21
53,22019,202357,Nemanja Bjelica,1610612758,SAC,Sacramento Kings,Postup,Offensive,0.252,72,0.093,0.808,0.49,0.082,0.247,0.082,0.027,0.397,0.49,73,59,25,51,26
54,22019,203924,Jerami Grant,1610612743,DEN,Denver Nuggets,Postup,Offensive,0.613,71,0.078,0.951,0.545,0.148,0.197,0.131,0.066,0.459,0.545,61,58,24,44,20
55,22019,203486,Mason Plumlee,1610612743,DEN,Denver Nuggets,Postup,Offensive,0.182,61,0.172,0.75,0.422,0.25,0.197,0.211,0.039,0.434,0.422,76,57,19,45,26
56,22019,1627759,Jaylen Brown,1610612738,BOS,Boston Celtics,Postup,Offensive,0.929,57,0.044,1.122,0.629,0.163,0.143,0.122,0.02,0.592,0.629,49,55,22,35,13
57,22019,201586,Serge Ibaka,1610612761,TOR,Toronto Raptors,Postup,Offensive,0.645,55,0.067,0.964,0.489,0.125,0.107,0.089,0.036,0.482,0.489,56,54,22,45,23
58,22019,2730,Dwight Howard,1610612747,LAL,Los Angeles Lakers,Postup,Offensive,0.764,69,0.114,1.0,0.696,0.346,0.231,0.212,0.019,0.577,0.696,52,52,16,23,7
59,22019,101107,Marvin Williams,1610612766,CHA,Charlotte Hornets,Postup,Offensive,0.916,41,0.176,1.111,0.529,0.222,0.089,0.156,0.067,0.533,0.529,45,50,18,34,16
60,22019,1626143,Jahlil Okafor,1610612740,NOP,New Orleans Pelicans,Postup,Offensive,0.632,30,0.229,0.962,0.583,0.154,0.192,0.135,0.038,0.5,0.583,52,50,21,36,15
61,22019,201933,Blake Griffin,1610612765,DET,Detroit Pistons,Postup,Offensive,0.458,18,0.166,0.909,0.486,0.182,0.218,0.164,0.073,0.436,0.486,55,50,18,37,19
62,22019,203382,Aron Baynes,1610612756,PHX,Phoenix Suns,Postup,Offensive,0.961,42,0.09,1.167,0.647,0.119,0.143,0.119,0.071,0.571,0.647,42,49,22,34,12
63,22019,200752,Rudy Gay,1610612759,SAS,San Antonio Spurs,Postup,Offensive,0.168,67,0.088,0.742,0.358,0.091,0.106,0.061,0.0,0.379,0.358,66,49,19,53,34
64,22019,1627737,Marquese Chriss,1610612744,GSW,Golden State Warriors,Postup,Offensive,0.71,59,0.091,0.98,0.444,0.204,0.082,0.143,0.02,0.51,0.444,49,48,16,36,20
65,22019,1626204,Larry Nance Jr.,1610612739,CLE,Cleveland Cavaliers,Postup,Offensive,0.923,56,0.079,1.119,0.548,0.19,0.095,0.071,0.024,0.571,0.548,42,47,17,31,14
66,22019,1629060,Rui Hachimura,1610612764,WAS,Washington Wizards,Postup,Offensive,0.148,48,0.098,0.723,0.34,0.108,0.077,0.077,0.0,0.385,0.34,65,47,18,53,35
67,22019,1628976,Wendell Carter Jr.,1610612741,CHI,Chicago Bulls,Postup,Offensive,0.381,43,0.105,0.882,0.476,0.118,0.118,0.118,0.059,0.451,0.476,51,45,20,42,22
68,22019,201959,Taj Gibson,1610612752,NYK,New York Knicks,Postup,Offensive,0.703,62,0.117,0.976,0.594,0.048,0.214,0.048,0.024,0.476,0.594,42,41,19,32,13
69,22019,1629740,Nicolo Melli,1610612740,NOP,New Orleans Pelicans,Postup,Offensive,0.542,60,0.109,0.932,0.484,0.227,0.091,0.114,0.023,0.523,0.484,44,41,15,31,16
70,22019,201188,Marc Gasol,1610612761,TOR,Toronto Raptors,Postup,Offensive,0.368,44,0.128,0.87,0.528,0.022,0.196,0.022,0.0,0.435,0.528,46,40,19,36,17
71,22019,203083,Andre Drummond,1610612739,CLE,Cleveland Cavaliers,Postup,Offensive,0.845,8,0.238,1.056,0.6,0.194,0.194,0.167,0.083,0.5,0.6,36,38,15,25,10
72,22019,203952,Andrew Wiggins,1610612750,MIN,Minnesota Timberwolves,Postup,Offensive,0.697,42,0.04,0.974,0.577,0.179,0.179,0.179,0.026,0.513,0.577,39,38,15,26,11
73,22019,1626178,Rondae Hollis-Jefferson,1610612761,TOR,Toronto Raptors,Postup,Offensive,0.387,60,0.095,0.884,0.481,0.256,0.186,0.209,0.07,0.442,0.481,43,38,13,27,14
