,SEASON_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,PLAY_TYPE,TYPE_GROUPING,PERCENTILE,GP,POSS_PCT,PPP,FG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,EFG_PCT,POSS,PTS,FGM,FGA,FGMX
74,22019,1626174,Christian Wood,1610612765,DET,Detroit Pistons,Postup,Offensive,0.245,62,0.066,0.804,0.433,0.174,0.239,0.109,0.065,0.391,0.433,46,37,13,30,17
75,22019,203497,Rudy Gobert,1610612762,UTA,Utah Jazz,Postup,Offensive,0.594,68,0.043,0.947,0.65,0.263,0.263,0.237,0.053,0.5,0.65,38,36,13,20,7
76,22019,203953,Jabari Parker,1610612737,ATL,Atlanta Hawks,Postup,Offensive,0.852,32,0.068,1.061,0.7,0.152,0.273,0.152,0.03,0.515,0.7,33,35,14,20,6
77,22019,1629628,RJ Barrett,1610612752,NYK,New York Knicks,Postup,Offensive,0.686,56,0.037,0.972,0.478,0.333,0.167,0.278,0.139,0.5,0.478,36,35,11,23,12
78,22019,203994,Jusuf Nurkic,1610612757,POR,Portland Trail Blazers,Postup,Offensive,0.686,8,0.254,0.972,0.483,0.111,0.111,0.083,0.028,0.472,0.483,36,35,14,29,15
79,22019,1628398,Kyle Kuzma,1610612747,LAL,Los Angeles Lakers,Postup,Offensive,0.51,61,0.045,0.919,0.533,0.027,0.162,0.027,0.0,0.459,0.533,37,34,16,30,14
80,22019,202331,Paul George,1610612746,LAC,LA Clippers,Postup,Offensive,0.161,48,0.046,0.739,0.371,0.109,0.152,0.109,0.022,0.37,0.371,46,34,13,35,22
81,22019,203469,Cody Zeller,1610612766,CHA,Charlotte Hornets,Postup,Offensive,0.671,58,0.054,0.971,0.519,0.118,0.118,0.088,0.029,0.471,0.519,34,33,14,27,13
82,22019,1627742,Brandon Ingram,1610612740,NOP,New Orleans Pelicans,Postup,Offensive,0.123,62,0.033,0.702,0.361,0.106,0.191,0.106,0.064,0.319,0.361,47,33,13,36,23
83,22019,1627826,Ivica Zubac,1610612746,LAC,LA Clippers,Postup,Offensive,0.484,72,0.066,0.914,0.481,0.086,0.143,0.057,0.0,0.457,0.481,35,32,13,27,14
84,22019,1629016,Omari Spellman,1610612744,GSW,Golden State Warriors,Postup,Offensive,0.135,49,0.116,0.711,0.375,0.089,0.2,0.022,0.0,0.356,0.375,45,32,12,32,20
85,22019,1713,Vince Carter,1610612737,ATL,Atlanta Hawks,Postup,Offensive,0.813,60,0.083,1.034,0.538,0.069,0.069,0.069,0.034,0.517,0.538,29,30,14,26,12
86,22019,1626163,Frank Kaminsky,1610612756,PHX,Phoenix Suns,Postup,Offensive,0.458,39,0.086,0.909,0.455,0.242,0.152,0.212,0.061,0.455,0.455,33,30,10,22,12
87,22019,202692,Alec Burks,1610612744,GSW,Golden State Warriors,Postup,Offensive,0.548,48,0.039,0.933,0.407,0.133,0.0,0.133,0.033,0.467,0.407,30,28,11,27,16
88,22019,203935,Marcus Smart,1610612738,BOS,Boston Celtics,Postup,Offensive,0.374,60,0.038,0.875,0.4,0.156,0.094,0.156,0.031,0.438,0.4,32,28,10,25,15
89,22019,1629684,Grant Williams,1610612738,BOS,Boston Celtics,Postup,Offensive,0.981,69,0.073,1.286,0.579,0.19,0.0,0.19,0.095,0.619,0.579,21,27,11,19,8
90,22019,1626161,Willie Cauley-Stein,1610612744,GSW,Golden State Warriors,Postup,Offensive,0.283,41,0.104,0.818,0.429,0.061,0.091,0.061,0.0,0.424,0.429,33,27,12,28,16
91,22019,1626195,Willy Hernangomez,1610612766,CHA,Charlotte Hornets,Postup,Offensive,0.283,31,0.167,0.818,0.391,0.182,0.121,0.182,0.0,0.424,0.391,33,27,9,23,14
92,22019,203110,Draymond Green,1610612744,GSW,Golden State Warriors,Postup,Offensive,0.084,43,0.089,0.65,0.414,0.05,0.225,0.05,0.0,0.35,0.414,40,26,12,29,17
93,22019,203933,T.J. Warren,1610612754,IND,Indiana Pacers,Postup,Offensive,0.155,67,0.029,0.735,0.393,0.088,0.147,0.088,0.059,0.353,0.393,34,25,11,28,17
94,22019,1629631,De'Andre Hunter,1610612737,ATL,Atlanta Hawks,Postup,Offensive,0.974,63,0.022,1.263,0.563,0.211,0.0,0.158,0.053,0.632,0.563,19,24,9,16,7
95,22019,1629021,Moritz Wagner,1610612764,WAS,Washington Wizards,Postup,Offensive,0.955,45,0.053,1.15,0.75,0.15,0.25,0.15,0.0,0.6,0.75,20,23,9,12,3
96,22019,1628384,OG Anunoby,1610612761,TOR,Toronto Raptors,Postup,Offensive,0.09,69,0.051,0.657,0.4,0.057,0.257,0.029,0.029,0.314,0.4,35,23,10,25,15
97,22019,1627750,Jamal Murray,1610612743,DEN,Denver Nuggets,Postup,Offensive,0.987,59,0.016,1.294,0.786,0.0,0.176,0.0,0.0,0.647,0.786,17,22,11,14,3
98,22019,1626158,Richaun Holmes,1610612758,SAC,Sacramento Kings,Postup,Offensive,0.91,44,0.042,1.105,0.563,0.105,0.105,0.105,0.053,0.526,0.563,19,21,9,16,7
99,22019,203482,Kelly Olynyk,1610612748,MIA,Miami Heat,Postup,Offensive,0.619,67,0.043,0.955,0.6,0.364,0.227,0.227,0.045,0.545,0.6,22,21,6,10,4
100,22019,203118,Mike Scott,1610612755,PHI,Philadelphia 76ers,Postup,Offensive,0.182,68,0.071,0.75,0.348,0.143,0.036,0.143,0.0,0.429,0.348,28,21,8,23,15
101,22019,1628418,Thomas Bryant,1610612764,WAS,Washington Wizards,Postup,Offensive,0.142,46,0.054,0.714,0.375,0.179,0.286,0.143,0.036,0.357,0.375,28,20,6,16,10
102,22019,203918,Rodney Hood,1610612757,POR,Portland Trail Blazers,Postup,Offensive,0.318,21,0.114,0.826,0.353,0.174,0.087,0.174,0.0,0.435,0.353,23,19,6,17,11
103,22019,1628981,Bruno Fernando,1610612737,ATL,Atlanta Hawks,Postup,Offensive,0.318,56,0.087,0.826,0.533,0.087,0.261,0.043,0.0,0.435,0.533,23,19,8,15,7
104,22019,1629346,Alen Smailagic,1610612744,GSW,Golden State Warriors,Postup,Offensive,1.0,13,0.179,1.4,0.833,0.3,0.3,0.3,0.2,0.6,0.833,10,14,5,6,1
105,22019,203210,JaMychal Green,1610612746,LAC,LA Clippers,Postup,Offensive,0.129,63,0.062,0.704,0.412,0.111,0.259,0.111,0.0,0.37,0.412,27,19,7,17,10
106,22019,1628374,Lauri Markkanen,1610612741,CHI,Chicago Bulls,Postup,Offensive,0.103,50,0.038,0.679,0.389,0.107,0.25,0.036,0.0,0.357,0.389,28,19,7,18,11
107,22019,203991,Clint Capela,1610612745,HOU,Houston Rockets,Postup,Offensive,0.935,39,0.032,1.125,0.533,0.063,0.0,0.063,0.0,0.563,0.533,16,18,8,15,7
108,22019,1627751,Jakob Poeltl,1610612759,SAS,San Antonio Spurs,Postup,Offensive,0.2,66,0.064,0.783,0.471,0.087,0.174,0.087,0.0,0.435,0.471,23,18,8,17,9
109,22019,1628385,Harry Giles III,1610612758,SAC,Sacramento Kings,Postup,Offensive,0.071,46,0.088,0.643,0.333,0.071,0.179,0.071,0.0,0.321,0.333,28,18,7,21,14
110,22019,201580,JaVale McGee,1610612747,LAL,Los Angeles Lakers,Postup,Offensive,0.065,68,0.073,0.621,0.348,0.069,0.172,0.069,0.034,0.31,0.348,29,18,8,23,15
111,22019,201950,Jrue Holiday,1610612740,NOP,New Orleans Pelicans,Postup,Offensive,0.948,61,0.012,1.133,0.533,0.067,0.0,0.067,0.067,0.533,0.533,15,17,8,15,7
112,22019,202330,Gordon Hayward,1610612738,BOS,Boston Celtics,Postup,Offensive,0.948,52,0.017,1.133,0.6,0.2,0.133,0.133,0.0,0.6,0.6,15,17,6,10,4
113,22019,202687,Bismack Biyombo,1610612766,CHA,Charlotte Hornets,Postup,Offensive,0.764,53,0.043,1.0,0.571,0.118,0.118,0.118,0.059,0.529,0.571,17,17,8,14,6
114,22019,202324,Derrick Favors,1610612740,NOP,New Orleans Pelicans,Postup,Offensive,0.581,51,0.043,0.944,0.615,0.056,0.278,0.056,0.056,0.444,0.615,18,17,8,13,5
115,22019,1628371,Jonathan Isaac,1610612753,ORL,Orlando Magic,Postup,Offensive,0.258,34,0.05,0.81,0.438,0.095,0.143,0.095,0.0,0.429,0.438,21,17,7,16,9
116,22019,202335,Patrick Patterson,1610612746,LAC,LA Clippers,Postup,Offensive,0.994,59,0.044,1.333,0.714,0.417,0.167,0.167,0.167,0.583,0.714,12,16,5,7,2
117,22019,1628380,Zach Collins,1610612757,POR,Portland Trail Blazers,Postup,Offensive,0.871,11,0.174,1.067,0.538,0.067,0.067,0.067,0.0,0.533,0.538,15,16,7,13,6
118,22019,203078,Bradley Beal,1610612764,WAS,Washington Wizards,Postup,Offensive,0.413,57,0.011,0.889,0.438,0.056,0.056,0.0,0.0,0.444,0.438,18,16,7,16,9
119,22019,1627790,Ante Zizic,1610612739,CLE,Cleveland Cavaliers,Postup,Offensive,0.342,22,0.213,0.842,0.357,0.211,0.105,0.211,0.053,0.421,0.357,19,16,5,14,9
120,22019,1629675,Naz Reid,1610612750,MIN,Minnesota Timberwolves,Postup,Offensive,0.194,30,0.074,0.762,0.294,0.19,0.048,0.19,0.048,0.381,0.294,21,16,5,17,12
121,22019,1628963,Marvin Bagley III,1610612758,SAC,Sacramento Kings,Postup,Offensive,0.045,13,0.136,0.593,0.25,0.111,0.148,0.111,0.0,0.296,0.25,27,16,5,20,15
122,22019,1627767,Cheick Diallo,1610612756,PHX,Phoenix Suns,Postup,Offensive,0.764,47,0.078,1.0,0.625,0.2,0.267,0.2,0.0,0.533,0.625,15,15,5,8,3
123,22019,1629234,Drew Eubanks,1610612759,SAS,San Antonio Spurs,Postup,Offensive,0.764,22,0.15,1.0,0.429,0.333,0.2,0.267,0.0,0.533,0.429,15,15,3,7,4
124,22019,203458,Alex Len,1610612737,ATL,Atlanta Hawks,Postup,Offensive,0.11,40,0.065,0.682,0.438,0.136,0.182,0.136,0.045,0.364,0.438,22,15,7,16,9
125,22019,1629008,Michael Porter Jr.,1610612743,DEN,Denver Nuggets,Postup,Offensive,0.877,55,0.028,1.077,0.545,0.154,0.0,0.077,0.0,0.615,0.545,13,14,6,11,5
126,22019,203943,Noah Vonleh,1610612750,MIN,Minnesota Timberwolves,Postup,Offensive,0.764,29,0.118,1.0,0.545,0.071,0.143,0.0,0.0,0.5,0.545,14,14,6,11,5
127,22019,1627746,Skal Labissiere,1610612757,POR,Portland Trail Blazers,Postup,Offensive,0.31,33,0.088,0.824,0.462,0.059,0.176,0.059,0.0,0.412,0.462,17,14,6,13,7
128,22019,1629635,Sekou Doumbouya,1610612765,DET,Detroit Pistons,Postup,Offensive,0.968,38,0.038,1.182,0.5,0.455,0.091,0.455,0.091,0.636,0.5,11,13,3,6,3
129,22019,203090,Maurice Harkless,1610612746,LAC,LA Clippers,Postup,Offensive,0.764,50,0.043,1.0,0.714,0.167,0.25,0.083,0.0,0.5,0.714,12,12,5,7,2
130,22019,203145,Kent Bazemore,1610612758,SAC,Sacramento Kings,Postup,Offensive,0.535,25,0.048,0.923,0.455,0.077,0.077,0.0,0.0,0.462,0.455,13,12,5,11,6
131,22019,1628415,Dillon Brooks,1610612763,MEM,Memphis Grizzlies,Postup,Offensive,0.052,73,0.016,0.6,0.25,0.15,0.25,0.15,0.0,0.3,0.25,20,12,3,12,9
132,22019,201599,DeAndre Jordan,1610612751,BKN,Brooklyn Nets,Postup,Offensive,0.764,56,0.026,1.0,0.6,0.455,0.182,0.273,0.091,0.545,0.6,11,11,3,5,2
133,22019,101133,Ian Mahinmi,1610612764,WAS,Washington Wizards,Postup,Offensive,0.5,38,0.039,0.917,0.571,0.25,0.167,0.083,0.0,0.5,0.571,12,11,4,7,3
134,22019,1626144,Emmanuel Mudiay,1610612762,UTA,Utah Jazz,Postup,Offensive,0.216,54,0.032,0.786,0.417,0.071,0.071,0.071,0.0,0.429,0.417,14,11,5,12,7
135,22019,203992,Bogdan Bogdanovic,1610612758,SAC,Sacramento Kings,Postup,Offensive,0.216,61,0.015,0.786,0.3,0.286,0.143,0.214,0.143,0.357,0.3,14,11,3,10,7
136,22019,201145,Jeff Green,1610612762,UTA,Utah Jazz,Postup,Offensive,0.216,30,0.056,0.786,0.4,0.214,0.071,0.143,0.0,0.429,0.4,14,11,4,10,6
137,22019,203086,Meyers Leonard,1610612748,MIA,Miami Heat,Postup,Offensive,0.077,51,0.06,0.647,0.286,0.176,0.059,0.118,0.059,0.353,0.286,17,11,4,14,10
138,22019,203473,Dewayne Dedmon,1610612758,SAC,Sacramento Kings,Postup,Offensive,0.764,34,0.043,1.0,0.444,0.1,0.0,0.1,0.0,0.5,0.444,10,10,4,9,5
139,22019,202694,Marcus Morris Sr.,1610612746,LAC,LA Clippers,Postup,Offensive,0.458,19,0.053,0.909,0.556,0.0,0.182,0.0,0.0,0.455,0.556,11,10,5,9,4
140,22019,1628407,Dwayne Bacon,1610612766,CHA,Charlotte Hornets,Postup,Offensive,0.431,39,0.033,0.9,0.5,0.3,0.3,0.2,0.2,0.4,0.5,10,9,3,6,3
141,22019,203458,Alex Len,1610612758,SAC,Sacramento Kings,Postup,Offensive,0.431,15,0.118,0.9,0.5,0.1,0.1,0.1,0.0,0.5,0.5,10,9,4,8,4
142,22019,202083,Wesley Matthews,1610612749,MIL,Milwaukee Bucks,Postup,Offensive,0.283,67,0.022,0.818,0.333,0.182,0.0,0.182,0.0,0.455,0.333,11,9,3,9,6
143,22019,101108,Chris Paul,1610612760,OKC,Oklahoma City Thunder,Postup,Offensive,0.283,70,0.009,0.818,0.4,0.091,0.091,0.091,0.091,0.364,0.4,11,9,4,10,6
144,22019,1629634,Brandon Clarke,1610612763,MEM,Memphis Grizzlies,Postup,Offensive,0.116,58,0.023,0.692,0.364,0.077,0.154,0.077,0.077,0.308,0.364,13,9,4,11,7
145,22019,203476,Gorgui Dieng,1610612750,MIN,Minnesota Timberwolves,Postup,Offensive,0.026,46,0.049,0.529,0.286,0.059,0.118,0.059,0.0,0.294,0.286,17,9,4,14,10
146,22019,203501,Tim Hardaway Jr.,1610612742,DAL,Dallas Mavericks,Postup,Offensive,0.232,71,0.01,0.8,0.25,0.3,0.2,0.4,0.0,0.4,0.25,10,8,1,4,3
147,22019,203920,Khem Birch,1610612753,ORL,Orlando Magic,Postup,Offensive,0.097,48,0.054,0.667,0.429,0.083,0.333,0.0,0.0,0.333,0.429,12,8,3,7,4
148,22019,101141,Ersan Ilyasova,1610612749,MIL,Milwaukee Bucks,Postup,Offensive,0.039,63,0.036,0.571,0.2,0.143,0.143,0.071,0.0,0.286,0.2,14,8,2,10,8
149,22019,203476,Gorgui Dieng,1610612763,MEM,Memphis Grizzlies,Postup,Offensive,0.019,17,0.115,0.5,0.167,0.214,0.357,0.143,0.0,0.286,0.167,14,7,1,6,5
150,22019,203897,Zach LaVine,1610612741,CHI,Chicago Bulls,Postup,Offensive,0.032,60,0.007,0.545,0.125,0.182,0.091,0.182,0.0,0.273,0.125,11,6,1,8,7
151,22019,1628964,Mo Bamba,1610612753,ORL,Orlando Magic,Postup,Offensive,0.006,62,0.049,0.353,0.25,0.0,0.294,0.0,0.0,0.176,0.25,17,6,3,12,9
152,22019,1628365,Markelle Fultz,1610612753,ORL,Orlando Magic,Postup,Offensive,0.0,72,0.019,0.263,0.167,0.105,0.263,0.053,0.0,0.158,0.167,19,5,2,12,10
153,22019,202693,Markieff Morris,1610612747,LAL,Los Angeles Lakers,Postup,Offensive,0.013,14,0.123,0.4,0.2,0.0,0.0,0.0,0.0,0.2,0.2,10,4,2,10,8
