,PLAYER_ID,TEAM_ID,W,L,MIN,POSS,PCT_BLK,PCT_FGA_3PT,PLAYER_NAME,AGE,PLAYER_HEIGHT,PLAYER_WEIGHT,GP,AST_PCT,SEASON,TEAM_ABBREVIATION
0,201985,1610612754,22,28,795.1466666666665,1579,0.013999999999999999,0.466,AJ Price,24.0,6-2,181,50,0.233,2010-11,IND
1,201575,1610612754,27,40,1753.881666666667,3514,0.16699999999999998,0.433,Brandon Rush,25.0,6-6,210,67,0.057999999999999996,2010-11,IND
2,2563,1610612754,22,23,588.9533333333334,1167,0.135,0.182,Dahntay Jones,30.0,6-6,210,45,0.10300000000000001,2010-11,IND
3,101122,1610612754,36,43,2762.998333333333,5547,0.185,0.32299999999999995,Danny Granger,28.0,6-8,228,79,0.128,2010-11,IND
4,201954,1610612754,36,43,2360.135,4765,0.048,0.14300000000000002,Darren Collison,23.0,6-0,160,79,0.28,2010-11,IND
5,1899,1610612754,19,30,839.0883333333335,1681,0.069,0.88,James Posey,34.0,6-8,217,49,0.068,2010-11,IND
6,1902,1610612754,25,31,939.8633333333332,1854,0.365,0.018000000000000002,Jeff Foster,34.0,6-11,250,56,0.073,2010-11,IND
7,201177,1610612754,34,38,1596.9883333333332,3266,0.25,0.155,Josh McRoberts,24.0,6-10,240,72,0.14300000000000002,2010-11,IND
8,202362,1610612754,3,9,114.69666666666667,237,0.0,0.128,Lance Stephenson,20.0,6-5,210,12,0.309,2010-11,IND
9,2399,1610612754,28,33,1682.7133333333334,3414,0.153,0.488,Mike Dunleavy,30.0,6-9,230,61,0.09699999999999999,2010-11,IND
10,202331,1610612754,29,32,1264.805,2572,0.203,0.349,Paul George,21.0,6-8,210,61,0.08199999999999999,2010-11,IND
11,201579,1610612754,37,44,2244.0216666666665,4515,0.486,0.004,Roy Hibbert,24.0,7-2,278,81,0.12300000000000001,2010-11,IND
12,200780,1610612754,15,24,528.1766666666666,1072,0.39299999999999996,0.008,Solomon Jones,26.0,6-10,245,39,0.094,2010-11,IND
13,2551,1610612754,17,24,773.1266666666667,1535,0.08800000000000001,0.136,T.J. Ford,28.0,6-0,165,41,0.308,2010-11,IND
14,201946,1610612754,34,36,1535.405,3075,0.10099999999999999,0.003,Tyler Hansbrough,25.0,6-9,250,70,0.047,2010-11,IND
15,201166,1610612756,26,33,1284.1316666666667,2571,0.027000000000000003,0.402,Aaron Brooks,26.0,6-0,161,59,0.289,2010-11,PHX
16,101112,1610612756,39,38,2541.1266666666666,5063,0.371,0.53,Channing Frye,28.0,6-11,245,77,0.055999999999999994,2010-11,PHX
17,202371,1610612756,1,0,1.9333333333333331,4,0.0,0.0,Gani Lawal,22.0,6-9,234,1,0.0,2010-11,PHX
18,202081,1610612756,10,11,101.29333333333334,219,0.5710000000000001,0.0,Garret Siler,24.0,6-11,305,21,0.040999999999999995,2010-11,PHX
19,255,1610612756,39,41,2408.915,4846,0.16699999999999998,0.138,Grant Hill,38.0,6-8,225,80,0.126,2010-11,PHX
20,101124,1610612756,39,41,1415.5216666666668,2840,0.068,0.025,Hakim Warrick,28.0,6-9,219,80,0.081,2010-11,PHX
21,201162,1610612756,40,42,2139.595,4262,0.098,0.402,Jared Dudley,25.0,6-7,225,82,0.078,2010-11,PHX
22,2735,1610612756,23,31,893.77,1767,0.29100000000000004,0.075,Josh Childress,28.0,6-8,209,54,0.07200000000000001,2010-11,PHX
23,101162,1610612756,43,37,2032.8916666666669,3960,0.46,0.006999999999999999,Marcin Gortat,27.0,6-11,240,80,0.057,2010-11,PHX
24,2554,1610612756,33,24,1106.89,2159,0.2,0.647,Mickael Pietrus,29.0,6-6,215,57,0.052000000000000005,2010-11,PHX
25,201577,1610612756,33,34,991.125,2014,0.484,0.0,Robin Lopez,23.0,7-0,255,67,0.012,2010-11,PHX
26,959,1610612756,39,36,2496.778333333333,5030,0.019,0.253,Steve Nash,37.0,6-3,178,75,0.498,2010-11,PHX
27,1713,1610612756,38,35,2051.5616666666665,4042,0.10800000000000001,0.36,Vince Carter,34.0,6-6,220,73,0.11599999999999999,2010-11,PHX
28,202220,1610612756,14,10,291.6983333333333,585,0.054000000000000006,0.08,Zabian Dowdell,26.0,6-3,191,24,0.295,2010-11,PHX
29,201189,1610612740,21,20,530.825,997,0.324,0.0,Aaron Gray,26.0,7-0,270,41,0.044000000000000004,2010-11,NOH
30,201171,1610612740,25,51,2007.895,3882,0.156,0.006,Carl Landry,27.0,6-9,248,76,0.052000000000000005,2010-11,NOH
31,101108,1610612740,45,35,2879.643333333333,5438,0.02,0.19699999999999998,Chris Paul,26.0,6-0,175,80,0.441,2010-11,NOH
32,2788,1610612740,20,21,329.8333333333333,624,0.659,0.0,DJ Mbenga,30.0,7-0,255,41,0.032,2010-11,NOH
33,2431,1610612740,17,23,372.52166666666665,743,0.265,0.19,David Andersen,31.0,6-11,247,40,0.054000000000000006,2010-11,NOH
34,2561,1610612740,40,30,2450.5266666666666,4581,0.281,0.009000000000000001,David West,30.0,6-9,240,70,0.126,2010-11,NOH
35,2731,1610612740,43,29,2286.7533333333336,4262,0.585,0.002,Emeka Okafor,28.0,6-10,255,72,0.028999999999999998,2010-11,NOH
36,101127,1610612740,39,44,1722.256666666667,3239,0.038,0.17,Jarrett Jack,27.0,6-3,197,83,0.251,2010-11,NOH
37,201160,1610612740,44,33,1101.825,2114,0.35200000000000004,0.006999999999999999,Jason Smith,25.0,7-0,240,77,0.055,2010-11,NOH
38,201158,1610612740,44,36,1957.1616666666666,3713,0.035,0.469,Marco Belinelli,25.0,6-5,200,80,0.077,2010-11,NOH
39,201607,1610612740,3,4,19.15333333333333,36,0.25,0.4,Patrick Ewing,27.0,6-8,235,7,0.16699999999999998,2010-11,NOH
40,200822,1610612740,6,1,35.14,69,0.0,0.0,Pops Mensah-Bonsu,27.0,6-9,235,7,0.08,2010-11,NOH
41,202347,1610612740,35,31,733.5716666666667,1367,0.11800000000000001,0.278,Quincy Pondexter,23.0,6-6,225,66,0.064,2010-11,NOH
42,2772,1610612740,43,32,2599.848333333333,4924,0.146,0.35600000000000004,Trevor Ariza,25.0,6-8,210,75,0.099,2010-11,NOH
43,2584,1610612740,44,33,1673.91,3169,0.091,0.255,Willie Green,29.0,6-3,201,77,0.08,2010-11,NOH
44,201151,1610612744,20,31,725.8783333333333,1460,0.0,0.19399999999999998,Acie Law,26.0,6-3,202,51,0.182,2010-11,GSW
45,201154,1610612744,21,50,1383.591666666667,2724,0.077,0.06,Al Thornton,27.0,6-8,235,71,0.07200000000000001,2010-11,GSW
46,2740,1610612744,26,33,1397.09,2826,0.473,0.0,Andris Biedrins,25.0,7-0,240,59,0.06,2010-11,GSW
47,2294,1610612744,7,12,170.925,334,0.055999999999999994,0.488,Charlie Bell,32.0,6-3,200,19,0.113,2010-11,GSW
48,101135,1610612744,35,38,2634.285,5321,0.11900000000000001,0.003,David Lee,28.0,6-9,240,73,0.136,2010-11,GSW
49,2748,1610612744,36,46,3146.778333333333,6366,0.201,0.45,Dorell Wright,25.0,6-9,205,82,0.114,2010-11,GSW
50,202327,1610612744,28,30,1029.5133333333333,2048,0.551,0.0,Ekpe Udoh,24.0,6-10,245,58,0.051,2010-11,GSW
51,202399,1610612744,7,16,195.935,388,0.294,0.0,Jeff Adrien,25.0,6-7,243,23,0.075,2010-11,GSW
52,202391,1610612744,10,19,284.5133333333333,560,0.257,0.069,Jeremy Lin,22.0,6-3,200,29,0.207,2010-11,GSW
53,200811,1610612744,20,26,691.1066666666667,1383,0.45799999999999996,0.0,Lou Amundson,28.0,6-9,225,46,0.039,2010-11,GSW
54,101145,1610612744,35,45,3226.673333333333,6466,0.073,0.235,Monta Ellis,25.0,6-3,185,80,0.23399999999999999,2010-11,GSW
55,202130,1610612744,36,44,1626.2683333333334,3272,0.018000000000000002,0.42100000000000004,Reggie Williams,24.0,6-6,205,80,0.11800000000000001,2010-11,GSW
56,201939,1610612744,33,41,2488.9933333333333,5059,0.079,0.325,Stephen Curry,23.0,6-3,185,74,0.268,2010-11,GSW
57,2209,1610612744,32,42,1169.1816666666666,2336,0.364,0.544,Vladimir Radmanovic,30.0,6-10,235,74,0.096,2010-11,GSW
58,1733,1610612743,45,28,1664.5483333333334,3389,0.079,0.486,Al Harrington,31.0,6-9,250,73,0.096,2010-11,DEN
59,201167,1610612743,40,29,2324.293333333333,4645,0.158,0.396,Arron Afflalo,25.0,6-5,215,69,0.109,2010-11,DEN
60,2365,1610612743,29,16,732.32,1510,0.667,0.006999999999999999,Chris Andersen,32.0,6-10,228,45,0.043,2010-11,DEN
61,201568,1610612743,34,28,2104.03,4277,0.105,0.45799999999999996,Danilo Gallinari,22.0,6-10,225,62,0.07400000000000001,2010-11,DEN
62,201814,1610612743,39,24,790.7683333333333,1661,0.09699999999999999,0.212,Gary Forbes,26.0,6-7,220,63,0.094,2010-11,DEN
63,2747,1610612743,49,30,1967.59,4000,0.08900000000000001,0.406,JR Smith,25.0,6-6,220,79,0.141,2010-11,DEN
64,2030,1610612743,31,17,1233.18,2460,0.297,0.025,Kenyon Martin,33.0,6-9,240,48,0.13,2010-11,DEN
65,201585,1610612743,17,33,433.6,926,0.521,0.013000000000000001,Kosta Koufos,22.0,7-0,265,50,0.025,2010-11,DEN
66,2408,1610612743,18,12,366.475,738,0.40700000000000003,0.0,Melvin Ely,33.0,6-10,261,30,0.052000000000000005,2010-11,DEN
67,2403,1610612743,46,29,2290.7966666666666,4550,0.36,0.008,Nene,28.0,6-11,250,75,0.10400000000000001,2010-11,DEN
68,101109,1610612743,44,31,2737.295,5587,0.032,0.327,Raymond Felton,27.0,6-1,205,75,0.34700000000000003,2010-11,DEN
69,202389,1610612743,27,18,524.095,1069,0.397,0.0,Timofey Mozgov,24.0,7-1,250,45,0.045,2010-11,DEN
70,201951,1610612743,49,31,2102.6,4291,0.023,0.249,Ty Lawson,23.0,5-11,195,80,0.272,2010-11,DEN
71,201163,1610612743,41,31,2400.4166666666665,4876,0.315,0.336,Wilson Chandler,24.0,6-8,225,72,0.079,2010-11,DEN
72,201143,1610612737,41,36,2703.7066666666665,5072,0.349,0.004,Al Horford,25.0,6-10,245,77,0.16899999999999998,2010-11,ATL
73,2863,1610612737,25,27,676.4533333333334,1320,0.136,0.073,Damien Wilkins,31.0,6-6,225,52,0.099,2010-11,ATL
74,2041,1610612737,6,7,82.07333333333334,166,0.5,0.0,Etan Thomas,33.0,6-10,260,13,0.05,2010-11,ATL
75,200756,1610612737,15,38,488.785,981,0.382,0.053,Hilton Armstrong,26.0,6-11,235,53,0.046,2010-11,ATL
76,2037,1610612737,40,36,2296.991666666667,4410,0.077,0.39899999999999997,Jamal Crawford,31.0,6-5,200,76,0.17800000000000002,2010-11,ATL
77,2215,1610612737,27,22,593.3433333333334,1107,0.209,0.013999999999999999,Jason Collins,32.0,7-0,255,49,0.051,2010-11,ATL
78,201952,1610612737,36,34,962.5383333333333,1909,0.253,0.158,Jeff Teague,23.0,6-2,180,70,0.23600000000000002,2010-11,ATL
79,2207,1610612737,38,34,2554.405,4787,0.031,0.258,Joe Johnson,30.0,6-7,240,72,0.23,2010-11,ATL
80,2694,1610612737,29,25,653.145,1284,0.085,0.005,Josh Powell,28.0,6-9,240,54,0.059000000000000004,2010-11,ATL
81,2746,1610612737,43,34,2644.83,4987,0.494,0.14800000000000002,Josh Smith,25.0,6-9,240,77,0.168,2010-11,ATL
82,2550,1610612737,24,48,2156.6583333333333,4162,0.07400000000000001,0.302,Kirk Hinrich,30.0,6-4,190,72,0.221,2010-11,ATL
83,101107,1610612737,34,31,1864.55,3500,0.14400000000000002,0.205,Marvin Williams,25.0,6-9,240,65,0.076,2010-11,ATL
84,202377,1610612737,0,3,20.983333333333334,43,0.0,0.16699999999999998,Pape Sy,23.0,6-7,225,3,0.222,2010-11,ATL
85,2585,1610612737,43,36,1243.7816666666668,2367,0.242,0.0,Zaza Pachulia,27.0,6-11,275,79,0.07400000000000001,2010-11,ATL
86,2744,1610612762,39,43,2940.413333333333,5651,0.415,0.0,Al Jefferson,26.0,6-10,280,82,0.09,2010-11,UTA
87,1905,1610612762,33,31,1998.9833333333331,3867,0.29100000000000004,0.18100000000000002,Andrei Kirilenko,30.0,6-9,235,64,0.145,2010-11,UTA
88,101139,1610612762,36,42,1968.618333333333,3804,0.17,0.377,CJ Miles,24.0,6-6,232,78,0.11800000000000001,2010-11,UTA
89,202324,1610612762,25,53,1535.7216666666666,2928,0.38,0.0,Derrick Favors,19.0,6-10,246,78,0.044000000000000004,2010-11,UTA
90,2734,1610612762,24,47,2253.78,4309,0.033,0.221,Devin Harris,28.0,6-3,190,71,0.373,2010-11,UTA
91,2248,1610612762,37,43,1567.35,2975,0.096,0.349,Earl Watson,32.0,6-1,195,80,0.26,2010-11,UTA
92,1922,1610612762,34,28,609.935,1171,0.212,0.0,Francisco Elson,35.0,7-0,240,62,0.09,2010-11,UTA
93,202330,1610612762,33,39,1217.67,2368,0.134,0.253,Gordon Hayward,21.0,6-8,207,72,0.106,2010-11,UTA
94,202379,1610612762,22,27,462.91,912,0.27,0.009000000000000001,Jeremy Evans,23.0,6-9,196,49,0.09,2010-11,UTA
95,201602,1610612762,1,4,69.34,133,0.14300000000000002,0.28,Kyle Weaver,25.0,6-6,201,5,0.212,2010-11,UTA
96,201178,1610612762,29,24,455.94,894,0.34,0.01,Kyrylo Fesenko,24.0,7-1,280,53,0.063,2010-11,UTA
97,202408,1610612762,2,2,18.311666666666667,42,0.25,0.0,Marcus Cousin,24.0,6-11,245,4,0.0,2010-11,UTA
98,2246,1610612762,5,8,168.43,329,0.28600000000000003,0.258,Mehmet Okur,32.0,6-11,265,13,0.179,2010-11,UTA
99,200794,1610612762,36,40,2604.9483333333333,5037,0.212,0.023,Paul Millsap,26.0,6-8,250,76,0.121,2010-11,UTA
100,1952,1610612762,34,34,2097.13,4069,0.052000000000000005,0.413,Raja Bell,34.0,6-5,206,68,0.083,2010-11,UTA
101,101179,1610612762,31,28,716.8016666666666,1351,0.06,0.32899999999999996,Ronnie Price,28.0,6-2,187,59,0.12300000000000001,2010-11,UTA
102,202329,1610612746,31,50,1451.835,2868,0.16899999999999998,0.35200000000000004,Al-Farouq Aminu,20.0,6-9,215,81,0.067,2010-11,LAC
103,201933,1610612746,32,50,3111.473333333333,6078,0.136,0.017,Blake Griffin,22.0,6-10,251,82,0.184,2010-11,LAC
104,2567,1610612746,8,32,447.22833333333335,878,0.344,0.465,Brian Cook,30.0,6-9,250,40,0.057,2010-11,LAC
105,2549,1610612746,11,21,837.54,1669,0.505,0.0,Chris Kaman,29.0,7-0,265,32,0.1,2010-11,LAC
106,200783,1610612746,17,31,586.335,1162,0.175,0.027000000000000003,Craig Smith,27.0,6-7,265,48,0.095,2010-11,LAC
107,201599,1610612746,31,49,2046.765,3984,0.5920000000000001,0.003,DeAndre Jordan,22.0,6-11,265,80,0.031,2010-11,LAC
108,202339,1610612746,32,49,1840.533333333333,3611,0.142,0.239,Eric Bledsoe,21.0,6-1,195,81,0.254,2010-11,LAC
109,201569,1610612746,25,31,2112.0666666666666,4140,0.076,0.307,Eric Gordon,22.0,6-3,215,56,0.19699999999999998,2010-11,LAC
110,101113,1610612746,16,20,469.615,917,0.086,0.0,Ike Diogu,27.0,6-9,250,36,0.008,2010-11,LAC
111,200081,1610612746,20,39,1042.2633333333333,2085,0.292,0.496,Jamario Moon,31.0,6-8,205,59,0.07400000000000001,2010-11,LAC
112,2590,1610612746,19,39,1788.545,3544,0.063,0.33399999999999996,Mo Williams,28.0,6-1,195,58,0.361,2010-11,LAC
113,200751,1610612746,28,35,1551.2983333333334,3061,0.135,0.409,Randy Foye,27.0,6-4,213,63,0.18,2010-11,LAC
114,101155,1610612746,29,47,2095.1866666666665,4118,0.062,0.418,Ryan Gomes,28.0,6-7,245,76,0.084,2010-11,LAC
115,202378,1610612746,5,14,133.80166666666668,268,0.0,0.429,Willie Warren,21.0,6-4,203,19,0.307,2010-11,LAC
116,201582,1610612761,6,28,339.84,688,0.5,0.256,Alexis Ajinca,23.0,7-2,248,34,0.049,2010-11,TOR
117,101161,1610612761,20,52,1852.6516666666666,3633,0.494,0.002,Amir Johnson,24.0,6-9,210,72,0.064,2010-11,TOR
118,200745,1610612761,19,47,2353.048333333333,4676,0.22899999999999998,0.19,Andrea Bargnani,25.0,7-0,250,66,0.086,2010-11,TOR
119,201942,1610612761,22,60,2851.025,5605,0.124,0.045,DeMar DeRozan,21.0,6-7,220,82,0.085,2010-11,TOR
120,202334,1610612761,16,49,1601.753333333333,3136,0.419,0.0,Ed Davis,22.0,6-10,215,65,0.039,2010-11,TOR
121,201949,1610612761,15,23,821.155,1612,0.37,0.14300000000000002,James Johnson,24.0,6-9,245,38,0.161,2010-11,TOR
122,201573,1610612761,25,46,1495.283333333333,2911,0.04,0.282,Jerryd Bayless,22.0,6-3,200,71,0.294,2010-11,TOR
123,201595,1610612761,11,32,521.98,1006,0.425,0.0,Joey Dorsey,27.0,6-8,268,43,0.078,2010-11,TOR
124,101181,1610612761,18,50,2102.203333333333,4197,0.037000000000000005,0.262,Jose Calderon,29.0,6-3,210,68,0.41200000000000003,2010-11,TOR
125,201153,1610612761,9,43,765.9616666666667,1507,0.23800000000000002,0.063,Julian Wright,24.0,6-8,225,52,0.11,2010-11,TOR
126,2571,1610612761,17,41,1394.6133333333332,2774,0.047,0.326,Leandro Barbosa,28.0,6-3,202,58,0.147,2010-11,TOR
127,101132,1610612761,12,27,1031.9616666666666,2054,0.084,0.32299999999999995,Linas Kleiza,26.0,6-8,245,39,0.06,2010-11,TOR
128,2556,1610612761,1,2,21.75,46,0.0,0.0,Marcus Banks,29.0,6-2,205,3,0.188,2010-11,TOR
129,2501,1610612761,11,19,798.13,1545,0.115,0.01,Reggie Evans,31.0,6-8,245,30,0.07,2010-11,TOR
130,2648,1610612761,0,3,12.751666666666667,25,0.0,0.25,Ronald Dupree,30.0,6-7,209,3,0.125,2010-11,TOR
131,202374,1610612761,1,11,59.01,116,0.5,0.0,Solomon Alabi,23.0,7-1,251,12,0.051,2010-11,TOR
132,201603,1610612761,17,42,1413.188333333333,2836,0.017,0.11900000000000001,Sonny Weems,24.0,6-6,203,59,0.12,2010-11,TOR
133,202087,1610612739,16,40,1117.3883333333333,2185,0.207,0.193,Alonzo Gee,24.0,6-6,220,56,0.055999999999999994,2010-11,CLE
134,2760,1610612739,8,23,993.895,1944,0.5,0.009000000000000001,Anderson Varejao,28.0,6-11,260,31,0.07400000000000001,2010-11,CLE
135,1712,1610612739,9,47,1842.196666666667,3665,0.184,0.3,Antawn Jamison,35.0,6-9,235,56,0.092,2010-11,CLE
136,1515,1610612739,18,54,2091.18,4119,0.06,0.41100000000000003,Anthony Parker,36.0,6-6,210,72,0.16399999999999998,2010-11,CLE
137,1884,1610612739,24,34,1649.2883333333334,3217,0.18100000000000002,0.345,Baron Davis,32.0,6-3,215,58,0.38799999999999996,2010-11,CLE
138,201963,1610612739,10,34,946.885,1884,0.252,0.297,Christian Eyenga,22.0,6-5,210,44,0.061,2010-11,CLE
139,200789,1610612739,18,49,1865.031666666667,3683,0.136,0.444,Daniel Gibson,25.0,6-2,200,67,0.185,2010-11,CLE
140,201581,1610612739,19,61,2256.32,4464,0.278,0.005,JJ Hickson,22.0,6-9,242,80,0.075,2010-11,CLE
141,101214,1610612739,6,20,391.11166666666674,775,0.15,0.35700000000000004,Jawad Williams,28.0,6-9,225,26,0.09300000000000001,2010-11,CLE
142,101121,1610612739,9,30,586.25,1149,0.171,0.168,Joey Graham,29.0,6-7,230,39,0.054000000000000006,2010-11,CLE
143,202376,1610612739,29,20,640.6383333333333,1267,0.25,0.32,Luke Harangody,23.0,6-7,251,49,0.078,2010-11,CLE
144,202412,1610612739,7,47,933.3466666666667,1846,0.07400000000000001,0.318,Manny Harris,21.0,6-5,185,54,0.153,2010-11,CLE
145,201196,1610612739,19,62,2132.701666666667,4239,0.042,0.019,Ramon Sessions,25.0,6-3,190,81,0.35100000000000003,2010-11,CLE
146,200797,1610612739,17,53,1181.5816666666667,2301,0.467,0.0,Ryan Hollins,26.0,7-0,240,70,0.035,2010-11,CLE
147,202396,1610612739,4,33,701.4166666666665,1390,0.254,0.012,Samardo Samuels,22.0,6-9,260,37,0.043,2010-11,CLE
148,201623,1610612739,31,10,594.8816666666668,1145,0.40700000000000003,0.0,Semih Erden,24.0,6-11,240,41,0.054000000000000006,2010-11,CLE
149,2405,1610612752,39,39,2870.0116666666668,5770,0.42700000000000005,0.016,Amar'e Stoudemire,28.0,6-10,240,78,0.128,2010-11,NYK
150,202360,1610612752,2,3,24.1,49,0.0,0.5710000000000001,Andy Rautins,24.0,6-4,190,5,0.25,2010-11,NYK
151,1853,1610612752,20,13,463.29666666666674,948,0.128,0.377,Anthony Carter,36.0,6-2,195,33,0.23399999999999999,2010-11,NYK
