,PLAYER_ID,TEAM_ID,W,L,MIN,POSS,PCT_BLK,PCT_FGA_3PT,PLAYER_NAME,AGE,PLAYER_HEIGHT,PLAYER_WEIGHT,GP,AST_PCT,SEASON,TEAM_ABBREVIATION
152,2546,1610612752,43,34,2751.25,5506,0.17600000000000002,0.16699999999999998,Carmelo Anthony,27.0,6-8,230,77,0.149,2010-11,NYK
153,1497,1610612752,38,34,2310.143333333333,4613,0.064,0.457,Chauncey Billups,34.0,6-3,210,72,0.266,2010-11,NYK
154,201974,1610612752,22,27,575.3666666666667,1125,0.152,0.076,Derrick Brown,23.0,6-8,220,49,0.09300000000000001,2010-11,NYK
155,201611,1610612752,32,29,783.91,1606,0.07,0.648,Henry Walker,23.0,6-6,220,61,0.069,2010-11,NYK
156,2407,1610612752,20,22,601.0583333333333,1175,0.298,0.105,Jared Jeffries,29.0,6-11,240,42,0.079,2010-11,NYK
157,202361,1610612752,42,40,2541.328333333333,5156,0.054000000000000006,0.364,Landry Fields,23.0,6-7,210,82,0.087,2010-11,NYK
158,200764,1610612752,6,2,62.655,135,0.28600000000000003,0.154,Renaldo Balkman,26.0,6-8,208,8,0.047,2010-11,NYK
159,2427,1610612752,10,16,319.0133333333333,637,0.065,0.5710000000000001,Roger Mason Jr.,30.0,6-5,205,26,0.099,2010-11,NYK
160,101142,1610612752,32,32,1140.6933333333334,2306,0.47700000000000004,0.0,Ronny Turiaf,28.0,6-10,245,64,0.122,2010-11,NYK
161,200761,1610612752,33,31,1323.105,2680,0.36200000000000004,0.551,Shawne Williams,25.0,6-9,230,64,0.054000000000000006,2010-11,NYK
162,200749,1610612752,38,21,910.3683333333332,1846,0.317,0.0,Shelden Williams,27.0,6-9,250,59,0.053,2010-11,NYK
163,201962,1610612752,41,40,1971.075,4004,0.017,0.507,Toney Douglas,25.0,6-2,185,81,0.20199999999999999,2010-11,NYK
164,101154,1610612764,21,43,2171.931666666667,4316,0.192,0.019,Andray Blatche,24.0,6-11,260,64,0.115,2010-11,WAS
165,201858,1610612764,19,33,542.1883333333334,1097,0.08199999999999999,0.544,Cartier Martin,26.0,6-7,220,52,0.05,2010-11,WAS
166,202380,1610612764,3,13,80.17666666666666,164,0.625,0.0,Hamady Ndiaye,24.0,7-0,235,16,0.0,2010-11,WAS
167,201580,1610612764,23,56,2192.56,4323,0.605,0.005,JaVale McGee,23.0,7-0,252,79,0.027000000000000003,2010-11,WAS
168,202322,1610612764,19,50,2606.055,5233,0.10300000000000001,0.11800000000000001,John Wall,20.0,6-4,195,69,0.35700000000000004,2010-11,WAS
169,202348,1610612764,17,25,1026.645,2046,0.024,0.256,Jordan Crawford,22.0,6-4,195,42,0.19699999999999998,2010-11,WAS
170,2572,1610612764,3,15,408.61666666666673,825,0.109,0.179,Josh Howard,31.0,6-7,210,18,0.095,2010-11,WAS
171,202338,1610612764,15,43,634.6283333333333,1296,0.39399999999999996,0.0,Kevin Seraphin,21.0,6-9,275,58,0.025,2010-11,WAS
172,202082,1610612764,7,5,142.73333333333332,288,0.263,0.406,Larry Owens,28.0,6-7,210,12,0.08900000000000001,2010-11,WAS
173,201991,1610612764,3,8,73.33333333333333,144,0.16699999999999998,0.625,Lester Hudson,26.0,6-3,190,11,0.447,2010-11,WAS
174,2230,1610612764,36,37,1548.915,3077,0.079,0.39399999999999996,Maurice Evans,32.0,6-5,220,73,0.046,2010-11,WAS
175,201203,1610612764,5,17,159.11833333333334,323,0.14300000000000002,0.16899999999999998,Mustafa Shakur,26.0,6-4,195,22,0.258,2010-11,WAS
176,201156,1610612764,14,50,2033.77,4075,0.07,0.29,Nick Young,26.0,6-7,210,64,0.066,2010-11,WAS
177,201785,1610612764,8,9,322.405,653,0.0,0.062,Othyus Jeffers,25.0,6-5,210,17,0.08800000000000001,2010-11,WAS
178,1740,1610612764,24,33,1824.505,3571,0.155,0.419,Rashard Lewis,31.0,6-10,230,57,0.08199999999999999,2010-11,WAS
179,202344,1610612764,15,50,1063.0916666666667,2114,0.33299999999999996,0.004,Trevor Booker,23.0,6-8,240,65,0.051,2010-11,WAS
180,201146,1610612764,17,46,1111.835,2200,0.212,0.037000000000000005,Yi Jianlian,23.0,7-0,250,63,0.036000000000000004,2010-11,WAS
181,2738,1610612755,36,31,2468.688333333333,4785,0.151,0.23800000000000002,Andre Iguodala,27.0,6-6,207,67,0.261,2010-11,PHI
182,2804,1610612755,23,31,930.8183333333334,1857,0.172,0.426,Andres Nocioni,31.0,6-7,225,54,0.076,2010-11,PHI
183,1498,1610612755,1,3,35.29666666666667,65,0.0,0.4,Antonio Daniels,36.0,6-4,205,4,0.08,2010-11,PHI
184,202342,1610612755,0,3,32.82666666666667,60,0.0,0.313,Craig Brackins,23.0,6-10,230,3,0.05,2010-11,PHI
185,2443,1610612755,4,6,70.57166666666667,143,0.0,0.0,Darius Songaila,33.0,6-9,248,10,0.044000000000000004,2010-11,PHI
186,1882,1610612755,41,40,2809.133333333333,5415,0.41200000000000003,0.001,Elton Brand,32.0,6-9,254,81,0.07,2010-11,PHI
187,202323,1610612755,40,38,1797.4016666666666,3540,0.098,0.083,Evan Turner,22.0,6-7,205,78,0.13699999999999998,2010-11,PHI
188,2574,1610612755,9,15,111.51833333333332,238,0.1,0.28600000000000003,Jason Kapono,30.0,6-8,215,24,0.043,2010-11,PHI
189,201975,1610612755,40,34,2062.0466666666666,4066,0.023,0.611,Jodie Meeks,23.0,6-4,208,74,0.055999999999999994,2010-11,PHI
190,201950,1610612755,41,41,2900.6983333333333,5655,0.11199999999999999,0.222,Jrue Holiday,21.0,6-4,180,82,0.282,2010-11,PHI
191,101150,1610612755,39,36,1747.335,3455,0.11599999999999999,0.318,Lou Williams,24.0,6-1,175,75,0.248,2010-11,PHI
192,201578,1610612755,33,31,733.5483333333333,1464,0.32799999999999996,0.013999999999999999,Marreese Speights,23.0,6-10,255,64,0.069,2010-11,PHI
193,201150,1610612755,41,40,1718.2883333333334,3314,0.41,0.065,Spencer Hawes,23.0,7-1,245,81,0.11199999999999999,2010-11,PHI
194,201152,1610612755,41,41,2134.8366666666666,4172,0.146,0.026000000000000002,Thaddeus Young,23.0,6-8,220,82,0.067,2010-11,PHI
195,1499,1610612755,14,24,376.99166666666673,738,0.536,0.031,Tony Battie,35.0,6-11,240,38,0.055,2010-11,PHI
196,1889,1610612757,47,34,2649.72,4898,0.05,0.044000000000000004,Andre Miller,35.0,6-2,200,81,0.348,2010-11,POR
197,202356,1610612757,20,18,277.43666666666667,562,0.048,0.11900000000000001,Armon Johnson,22.0,6-3,195,38,0.3,2010-11,POR
198,200750,1610612757,25,22,1309.71,2439,0.10400000000000001,0.218,Brandon Roy,26.0,6-6,211,47,0.168,2010-11,POR
199,202419,1610612757,10,4,138.88333333333333,278,0.643,0.0,Chris Johnson,25.0,6-11,210,14,0.037000000000000005,2010-11,POR
200,2853,1610612757,10,11,305.5083333333333,590,0.375,0.0,Earl Barron,29.0,7-0,250,21,0.054000000000000006,2010-11,POR
201,101177,1610612757,4,1,44.695,96,0.0,0.0,Fabricio Oberto,36.0,6-10,245,5,0.0,2010-11,POR
202,2222,1610612757,36,35,2693.0333333333333,5071,0.23199999999999998,0.21899999999999997,Gerald Wallace,28.0,6-7,220,71,0.10800000000000001,2010-11,POR
203,2260,1610612757,11,17,181.36333333333332,372,0.125,0.0,Jarron Collins,32.0,6-11,249,28,0.018000000000000002,2010-11,POR
204,200746,1610612757,48,33,3211.421666666666,5938,0.32299999999999995,0.016,LaMarcus Aldridge,25.0,6-11,240,81,0.099,2010-11,POR
205,202337,1610612757,11,13,137.29333333333332,283,0.33299999999999996,0.29100000000000004,Luke Babbitt,22.0,6-9,225,24,0.077,2010-11,POR
206,948,1610612757,32,27,1540.375,2825,0.575,0.003,Marcus Camby,37.0,6-11,235,59,0.114,2010-11,POR
207,201587,1610612757,47,33,2521.846666666667,4756,0.201,0.424,Nicolas Batum,22.0,6-8,200,80,0.08,2010-11,POR
208,201988,1610612757,40,24,782.705,1542,0.013999999999999999,0.405,Patty Mills,22.0,6-0,185,64,0.261,2010-11,POR
209,201164,1610612757,46,32,1820.7316666666666,3488,0.08199999999999999,0.628,Rudy Fernandez,26.0,6-6,185,78,0.171,2010-11,POR
210,1752,1610612757,15,14,208.45833333333331,424,0.23800000000000002,0.045,Sean Marks,35.0,6-10,250,29,0.033,2010-11,POR
211,202083,1610612757,48,34,2758.393333333333,5207,0.038,0.386,Wesley Matthews,24.0,6-5,220,82,0.10099999999999999,2010-11,POR
212,101106,1610612749,28,37,2297.373333333333,4296,0.62,0.005,Andrew Bogut,26.0,7-0,260,65,0.10300000000000001,2010-11,MIL
213,201943,1610612749,27,36,2168.64,4143,0.096,0.327,Brandon Jennings,21.0,6-1,169,63,0.261,2010-11,MIL
214,1730,1610612749,2,0,5.883333333333334,14,0.0,0.0,Brian Skinner,35.0,6-9,255,2,0.0,2010-11,MIL
215,2568,1610612749,21,28,1590.4633333333334,3019,0.057,0.5539999999999999,Carlos Delfino,28.0,6-6,230,49,0.12300000000000001,2010-11,MIL
216,201604,1610612749,19,25,884.07,1697,0.126,0.168,Chris Douglas-Roberts,24.0,6-7,210,44,0.098,2010-11,MIL
217,1894,1610612749,25,42,1400.503333333333,2696,0.034,0.14,Corey Maggette,31.0,6-6,225,67,0.111,2010-11,MIL
218,2400,1610612749,14,21,859.8783333333333,1620,0.217,0.055,Drew Gooden,29.0,6-10,250,35,0.10800000000000001,2010-11,MIL
219,1863,1610612749,23,34,861.7683333333333,1651,0.032,0.20199999999999999,Earl Boykins,35.0,5-5,133,57,0.301,2010-11,MIL
220,101141,1610612749,25,35,1505.285,2885,0.174,0.239,Ersan Ilyasova,24.0,6-10,235,60,0.064,2010-11,MIL
221,2422,1610612749,30,43,2554.103333333333,4840,0.113,0.244,John Salmons,31.0,6-6,207,73,0.179,2010-11,MIL
222,201972,1610612749,28,35,677.4716666666667,1320,0.091,0.0,Jon Brockman,24.0,6-7,255,63,0.040999999999999995,2010-11,MIL
223,2039,1610612749,35,45,1756.615,3332,0.024,0.451,Keyon Dooling,31.0,6-3,195,80,0.226,2010-11,MIL
224,202336,1610612749,28,32,872.1616666666665,1695,0.621,0.0,Larry Sanders,22.0,6-11,235,60,0.033,2010-11,MIL
225,201601,1610612749,34,45,2093.0416666666665,3910,0.131,0.016,Luc Mbah a Moute,24.0,6-8,230,79,0.054000000000000006,2010-11,MIL
226,2072,1610612749,6,4,134.31833333333333,260,0.067,0.37799999999999995,Michael Redd,31.0,6-6,215,10,0.132,2010-11,MIL
227,101115,1610612747,36,18,1500.005,2842,0.5920000000000001,0.0,Andrew Bynum,23.0,7-0,285,54,0.079,2010-11,LAL
228,965,1610612747,57,25,2297.008333333333,4461,0.033,0.301,Derek Fisher,36.0,6-1,210,82,0.134,2010-11,LAL
229,202382,1610612747,29,12,215.00333333333333,445,0.385,0.0,Derrick Caracter,23.0,6-9,275,41,0.054000000000000006,2010-11,LAL
230,202365,1610612747,15,5,117.61,252,0.294,0.098,Devin Ebanks,21.0,6-9,215,20,0.033,2010-11,LAL
231,693,1610612747,14,2,69.34833333333333,146,0.4,0.0,Joe Smith,35.0,6-10,225,16,0.09300000000000001,2010-11,LAL
232,977,1610612747,57,25,2778.663333333333,5361,0.040999999999999995,0.217,Kobe Bryant,32.0,6-6,205,82,0.258,2010-11,LAL
233,1885,1610612747,57,25,2638.715,5077,0.225,0.19899999999999998,Lamar Odom,31.0,6-10,230,82,0.154,2010-11,LAL
234,2575,1610612747,39,15,484.38833333333326,938,0.085,0.293,Luke Walton,31.0,6-8,235,54,0.183,2010-11,LAL
235,2440,1610612747,36,17,1019.8583333333332,1983,0.21,0.384,Matt Barnes,31.0,6-7,226,53,0.11199999999999999,2010-11,LAL
236,1897,1610612747,57,25,2409.7533333333336,4655,0.141,0.354,Metta World Peace,31.0,6-7,260,82,0.10300000000000001,2010-11,LAL
237,2200,1610612747,57,25,3037.083333333333,5865,0.42100000000000004,0.003,Pau Gasol,30.0,7-0,250,82,0.14800000000000002,2010-11,LAL
238,200769,1610612747,57,25,1568.3283333333334,3078,0.092,0.33,Shannon Brown,25.0,6-4,210,82,0.107,2010-11,LAL
239,2581,1610612747,55,24,1581.2416666666666,3045,0.018000000000000002,0.631,Steve Blake,31.0,6-3,172,79,0.157,2010-11,LAL
240,689,1610612747,10,0,70.50166666666667,146,0.7140000000000001,0.0,Theo Ratliff,38.0,6-10,235,10,0.06,2010-11,LAL
241,201234,1610612747,3,5,94.36666666666666,180,0.14300000000000002,0.091,Trey Johnson,26.0,6-5,218,8,0.19,2010-11,LAL
242,201627,1610612751,17,41,1856.426666666667,3550,0.042,0.419,Anthony Morrow,25.0,6-5,210,58,0.063,2010-11,NJN
243,202386,1610612751,6,36,437.57833333333326,841,0.174,0.055999999999999994,Ben Uzoh,23.0,6-3,205,42,0.278,2010-11,NJN
244,201148,1610612751,14,23,378.67333333333335,758,0.45899999999999996,0.0,Brandan Wright,23.0,6-10,210,37,0.053,2010-11,NJN
245,201572,1610612751,24,58,2888.755,5475,0.435,0.001,Brook Lopez,23.0,7-0,265,82,0.087,2010-11,NJN
246,202345,1610612751,7,18,402.9383333333333,797,0.293,0.028999999999999998,Damion James,23.0,6-7,220,25,0.08199999999999999,2010-11,NJN
247,2429,1610612751,13,29,462.695,915,0.5579999999999999,0.008,Dan Gadzuric,33.0,6-11,240,42,0.046,2010-11,NJN
248,101114,1610612751,33,32,2464.911666666667,4791,0.05,0.325,Deron Williams,27.0,6-3,209,65,0.44799999999999995,2010-11,NJN
249,101130,1610612751,22,55,893.4133333333333,1710,0.405,0.013999999999999999,Johan Petro,25.0,7-0,247,77,0.08800000000000001,2010-11,NJN
250,200770,1610612751,23,50,1795.9516666666666,3528,0.035,0.467,Jordan Farmar,24.0,6-2,180,73,0.341,2010-11,NJN
251,2743,1610612751,23,51,2060.7633333333333,3946,0.386,0.002,Kris Humphries,26.0,6-9,235,74,0.069,2010-11,NJN
252,201238,1610612751,1,5,115.95833333333331,223,0.0,0.19,Mario West,27.0,6-5,210,6,0.12300000000000001,2010-11,NJN
253,101158,1610612751,0,3,5.3,11,0.0,0.0,Orien Greene,29.0,6-4,208,3,0.16699999999999998,2010-11,NJN
254,2624,1610612751,7,29,353.25,680,0.158,0.051,Quinton Ross,30.0,6-6,193,36,0.045,2010-11,NJN
255,2756,1610612751,26,41,1647.4233333333334,3208,0.03,0.44,Sasha Vujacic,27.0,6-7,205,67,0.134,2010-11,NJN
256,101211,1610612751,19,40,958.4533333333335,1836,0.012,0.105,Stephen Graham,29.0,6-6,215,59,0.066,2010-11,NJN
257,202178,1610612751,9,15,300.59,583,0.024,0.36200000000000004,Sundiata Gaines,25.0,6-1,200,24,0.23199999999999998,2010-11,NJN
258,2566,1610612751,24,58,2357.695,4501,0.16,0.345,Travis Outlaw,26.0,6-9,207,82,0.059000000000000004,2010-11,NJN
259,201576,1610612750,11,29,589.6416666666668,1223,0.49,0.015,Anthony Randolph,21.0,6-11,225,40,0.10300000000000001,2010-11,MIN
260,201229,1610612750,12,53,1362.415,2791,0.21100000000000002,0.36700000000000005,Anthony Tolliver,26.0,6-9,243,65,0.09,2010-11,MIN
261,2545,1610612750,15,54,1686.273333333333,3433,0.614,0.0,Darko Milicic,26.0,7-0,275,69,0.099,2010-11,MIN
262,201938,1610612750,10,43,982.86,2017,0.033,0.33799999999999997,Jonny Flynn,22.0,6-0,185,53,0.284,2010-11,MIN
263,201567,1610612750,17,56,2610.543333333333,5330,0.1,0.20600000000000002,Kevin Love,22.0,6-10,260,73,0.11599999999999999,2010-11,MIN
264,202351,1610612750,10,32,419.41833333333335,890,0.2,0.39,Lazar Hayward,24.0,6-6,225,42,0.107,2010-11,MIN
265,2557,1610612750,13,58,2159.16,4414,0.042,0.27,Luke Ridnour,30.0,6-2,175,71,0.27399999999999997,2010-11,MIN
266,101110,1610612750,7,39,1094.4666666666667,2220,0.12,0.38799999999999996,Martell Webster,24.0,6-7,235,46,0.079,2010-11,MIN
267,200772,1610612750,1,3,28.99833333333333,58,0.0,0.364,Maurice Ager,27.0,6-5,202,4,0.063,2010-11,MIN
268,201563,1610612750,14,59,2361.458333333333,4849,0.182,0.132,Michael Beasley,22.0,6-10,235,73,0.11800000000000001,2010-11,MIN
269,201593,1610612750,15,50,887.4083333333333,1813,0.479,0.0,Nikola Pekovic,25.0,6-11,243,65,0.052000000000000005,2010-11,MIN
270,2742,1610612750,11,26,710.58,1475,0.038,0.324,Sebastian Telfair,26.0,6-0,175,37,0.24600000000000002,2010-11,MIN
271,201961,1610612750,14,48,1181.245,2419,0.028999999999999998,0.305,Wayne Ellington,23.0,6-4,200,62,0.098,2010-11,MIN
272,202325,1610612750,17,62,2069.37,4269,0.213,0.424,Wesley Johnson,23.0,6-7,205,79,0.10800000000000001,2010-11,MIN
273,101120,1610612758,2,5,31.36,60,0.0,0.5,Antoine Wright,27.0,6-7,215,7,0.0,2010-11,SAC
274,2757,1610612758,24,55,2733.5133333333333,5502,0.037000000000000005,0.221,Beno Udrih,28.0,6-3,205,79,0.21899999999999997,2010-11,SAC
275,201616,1610612758,18,41,485.82333333333327,1022,0.063,0.07,Darnell Jackson,25.0,6-9,253,59,0.048,2010-11,SAC
276,202326,1610612758,23,58,2309.4266666666667,4631,0.327,0.018000000000000002,DeMarcus Cousins,20.0,6-11,270,81,0.149,2010-11,SAC
277,201590,1610612758,21,48,1127.085,2289,0.185,0.39899999999999997,Donte Greene,23.0,6-11,226,69,0.066,2010-11,SAC
278,101128,1610612758,18,40,1385.6266666666668,2805,0.314,0.47200000000000003,Francisco Garcia,29.0,6-7,195,58,0.079,2010-11,SAC
279,202355,1610612758,1,0,1.7433333333333334,3,0.0,0.0,Hassan Whiteside,22.0,7-0,235,1,0.0,2010-11,SAC
280,201574,1610612758,24,51,1748.0666666666666,3501,0.301,0.006,Jason Thompson,24.0,6-11,250,75,0.078,2010-11,SAC
281,201966,1610612758,8,26,482.245,1007,0.128,0.23,Jermaine Taylor,24.0,6-4,210,34,0.105,2010-11,SAC
282,101129,1610612758,8,28,585.5816666666667,1148,0.134,0.39,Luther Head,28.0,6-3,185,36,0.19399999999999998,2010-11,SAC
283,201977,1610612758,37,36,1775.79,3523,0.05,0.297,Marcus Thornton,24.0,6-4,205,73,0.133,2010-11,SAC
284,201956,1610612758,17,54,1702.18,3493,0.08,0.452,Omri Casspi,23.0,6-9,225,71,0.063,2010-11,SAC
285,200817,1610612758,16,46,858.0866666666667,1814,0.024,0.11599999999999999,Pooh Jeter,27.0,5-11,175,62,0.281,2010-11,SAC
286,2223,1610612758,22,58,1937.4616666666666,3858,0.509,0.004,Samuel Dalembert,31.0,6-11,250,80,0.054000000000000006,2010-11,SAC
287,201936,1610612758,18,39,2107.056666666667,4153,0.14,0.159,Tyreke Evans,21.0,6-6,220,57,0.255,2010-11,SAC
288,686,1610612759,54,19,1386.4616666666666,2708,0.322,0.003,Antonio McDyess,36.0,6-9,245,73,0.09300000000000001,2010-11,SAS
289,2250,1610612759,2,0,15.518333333333333,30,0.0,1.0,Bobby Simmons,31.0,6-6,235,2,0.182,2010-11,SAS
290,200809,1610612759,33,8,292.055,567,0.048,0.40700000000000003,Chris Quinn,27.0,6-2,175,41,0.23600000000000002,2010-11,SAS
291,201980,1610612759,5,3,91.49666666666668,182,0.25,0.5429999999999999,Danny Green,24.0,6-6,210,8,0.039,2010-11,SAS
292,201971,1610612759,60,21,1733.523333333333,3431,0.276,0.003,DeJuan Blair,22.0,6-7,270,81,0.067,2010-11,SAS
293,202390,1610612759,59,21,1684.561666666667,3331,0.028999999999999998,0.48700000000000004,Gary Neal,26.0,6-4,210,80,0.094,2010-11,SAS
294,201588,1610612759,56,20,2147.9766666666665,4194,0.111,0.322,George Hill,25.0,6-2,180,76,0.142,2010-11,SAS
295,2137,1610612759,16,4,130.00666666666666,261,0.091,0.381,Ime Udoka,33.0,6-5,220,20,0.153,2010-11,SAS
296,202341,1610612759,17,9,286.23833333333334,564,0.231,0.568,James Anderson,22.0,6-6,215,26,0.10300000000000001,2010-11,SAS
297,1938,1610612759,61,19,2425.49,4880,0.10800000000000001,0.433,Manu Ginobili,33.0,6-6,205,80,0.249,2010-11,SAS
298,2588,1610612759,48,18,1431.7116666666666,2809,0.159,0.62,Matt Bonner,31.0,6-10,235,66,0.063,2010-11,SAS
299,2210,1610612759,60,21,2458.528333333333,4808,0.149,0.478,Richard Jefferson,31.0,6-7,230,81,0.064,2010-11,SAS
300,200779,1610612759,18,12,215.03666666666663,426,0.455,0.687,Steve Novak,28.0,6-10,240,30,0.025,2010-11,SAS
