,PLAYER_ID,TEAM_ID,W,L,MIN,POSS,PCT_BLK,PCT_FGA_3PT,PLAYER_NAME,AGE,PLAYER_HEIGHT,PLAYER_WEIGHT,GP,AST_PCT,SEASON,TEAM_ABBREVIATION
301,201168,1610612759,43,17,738.045,1457,0.386,0.005,Tiago Splitter,26.0,6-11,240,60,0.06,2010-11,SAS
302,1495,1610612759,60,16,2156.218333333333,4261,0.5820000000000001,0.005,Tim Duncan,35.0,6-11,255,76,0.15,2010-11,SAS
303,2225,1610612759,60,18,2527.6583333333333,4973,0.012,0.065,Tony Parker,29.0,6-2,185,78,0.345,2010-11,SAS
304,201948,1610612765,26,46,1446.115,2776,0.295,0.365,Austin Daye,23.0,6-11,200,72,0.085,2010-11,DET
305,2732,1610612765,30,52,2130.86,4061,0.083,0.345,Ben Gordon,28.0,6-3,200,82,0.129,2010-11,DET
306,1112,1610612765,20,34,1238.1833333333334,2275,0.478,0.013000000000000001,Ben Wallace,36.0,6-9,240,54,0.086,2010-11,DET
307,101111,1610612765,27,49,1665.658333333333,3170,0.28600000000000003,0.456,Charlie Villanueva,26.0,6-11,232,76,0.05,2010-11,DET
308,2404,1610612765,22,35,994.6933333333334,1886,0.21,0.003,Chris Wilcox,28.0,6-10,235,57,0.068,2010-11,DET
309,201969,1610612765,5,17,198.76166666666663,386,0.1,0.304,DaJuan Summers,23.0,6-8,240,22,0.017,2010-11,DET
310,202328,1610612765,30,50,2221.863333333333,4133,0.278,0.002,Greg Monroe,21.0,6-11,250,80,0.075,2010-11,DET
311,101131,1610612765,17,40,930.1183333333332,1762,0.259,0.0,Jason Maxiell,28.0,6-7,260,57,0.027999999999999997,2010-11,DET
312,1888,1610612765,19,36,1498.0383333333334,2836,0.034,0.215,Richard Hamilton,33.0,6-7,193,55,0.19899999999999998,2010-11,DET
313,201155,1610612765,25,45,2183.4416666666666,4116,0.057,0.109,Rodney Stuckey,25.0,6-5,205,70,0.27,2010-11,DET
314,2419,1610612765,29,49,2561.5666666666666,4757,0.203,0.098,Tayshaun Prince,31.0,6-9,215,78,0.142,2010-11,DET
315,1503,1610612765,25,47,1685.503333333333,3132,0.256,0.171,Tracy McGrady,32.0,6-8,223,72,0.244,2010-11,DET
316,101198,1610612765,23,38,1125.1966666666667,2155,0.043,0.12300000000000001,Will Bynum,28.0,6-0,185,61,0.289,2010-11,DET
317,202340,1610612738,21,10,162.49,332,0.0,0.075,Avery Bradley,20.0,6-2,180,31,0.135,2010-11,BOS
318,2306,1610612738,43,21,1184.755,2277,0.008,0.253,Carlos Arroyo,31.0,6-2,200,64,0.16,2010-11,BOS
319,2753,1610612738,13,11,453.14333333333326,840,0.25,0.275,Delonte West,27.0,6-3,180,24,0.268,2010-11,BOS
320,201175,1610612738,54,24,2297.7766666666666,4337,0.158,0.019,Glen Davis,25.0,6-9,289,78,0.069,2010-11,BOS
321,201145,1610612738,45,30,2427.62,4710,0.152,0.257,Jeff Green,24.0,6-9,235,75,0.075,2010-11,BOS
322,979,1610612738,13,11,431.225,819,0.652,0.009000000000000001,Jermaine O'Neal,32.0,6-11,255,24,0.046,2010-11,BOS
323,708,1610612738,49,22,2219.7566666666667,4276,0.311,0.006,Kevin Garnett,35.0,6-11,253,71,0.127,2010-11,BOS
324,2605,1610612738,37,12,938.305,1809,0.265,0.091,Marquis Daniels,30.0,6-6,200,49,0.113,2010-11,BOS
325,2420,1610612738,44,27,1571.0666666666666,3084,0.166,0.0,Nenad Krstic,27.0,7-0,240,71,0.027000000000000003,2010-11,BOS
326,1718,1610612738,55,25,2774.061666666666,5313,0.212,0.29100000000000004,Paul Pierce,33.0,6-7,235,80,0.152,2010-11,BOS
327,200765,1610612738,47,21,2526.7816666666668,4857,0.051,0.064,Rajon Rondo,25.0,6-1,171,68,0.44799999999999995,2010-11,BOS
328,951,1610612738,55,25,2890.0066666666667,5506,0.067,0.387,Ray Allen,35.0,6-5,205,80,0.122,2010-11,BOS
329,2562,1610612738,13,18,362.015,696,0.24100000000000002,0.431,Sasha Pavlovic,27.0,6-7,235,31,0.07200000000000001,2010-11,BOS
330,406,1610612738,28,9,751.575,1438,0.5379999999999999,0.0,Shaquille O'Neal,39.0,7-1,325,37,0.051,2010-11,BOS
331,2211,1610612738,13,22,465.9066666666667,905,0.107,0.289,Troy Murphy,31.0,6-11,245,35,0.08800000000000001,2010-11,BOS
332,101144,1610612738,45,13,552.545,1092,0.07200000000000001,0.42100000000000004,Von Wafer,25.0,6-5,209,58,0.111,2010-11,BOS
333,2564,1610612766,34,48,2778.275,5265,0.165,0.292,Boris Diaw,29.0,6-8,235,82,0.203,2010-11,CHA
334,201571,1610612766,34,48,2757.095,5257,0.011000000000000001,0.348,D.J. Augustin,23.0,6-0,180,82,0.306,2010-11,CHA
335,201591,1610612766,23,24,684.655,1293,0.22699999999999998,0.009000000000000001,DJ White,24.0,6-9,251,47,0.051,2010-11,CHA
336,201967,1610612766,39,39,1636.9333333333334,3090,0.27699999999999997,0.027999999999999997,Dante Cunningham,24.0,6-8,230,78,0.044000000000000004,2010-11,CHA
337,2205,1610612766,6,10,181.0883333333333,354,0.441,0.0,DeSagana Diop,29.0,7-0,280,16,0.063,2010-11,CHA
338,201187,1610612766,18,34,760.3883333333333,1449,0.371,0.011000000000000001,Dominic McGuire,25.0,6-9,220,52,0.092,2010-11,CHA
339,2059,1610612766,14,17,372.29166666666674,705,0.14300000000000002,0.47200000000000003,Eduardo Najera,34.0,6-8,235,31,0.08900000000000001,2010-11,CHA
340,202066,1610612766,12,12,230.19333333333333,430,0.24,0.544,Garrett Temple,25.0,6-6,195,24,0.209,2010-11,CHA
341,201945,1610612766,29,39,1661.2416666666666,3136,0.182,0.063,Gerald Henderson,23.0,6-4,215,68,0.106,2010-11,CHA
342,2038,1610612766,18,18,519.7633333333333,967,0.375,0.0,Joel Przybilla,31.0,7-1,245,36,0.038,2010-11,CHA
343,2198,1610612766,27,39,1714.165,3209,0.255,0.0,Kwame Brown,29.0,6-11,270,66,0.040999999999999995,2010-11,CHA
344,2679,1610612766,24,30,581.9866666666667,1146,0.091,0.231,Matt Carroll,30.0,6-6,212,54,0.068,2010-11,CHA
345,2733,1610612766,31,42,1260.7416666666666,2384,0.192,0.01,Shaun Livingston,25.0,6-7,185,73,0.24100000000000002,2010-11,CHA
346,202395,1610612766,8,12,65.88166666666666,129,0.0,0.4,Sherron Collins,24.0,5-11,205,20,0.19,2010-11,CHA
347,1536,1610612766,30,37,2404.5016666666666,4567,0.106,0.33899999999999997,Stephen Jackson,33.0,6-8,215,67,0.184,2010-11,CHA
348,200748,1610612766,18,23,861.0716666666667,1658,0.48200000000000004,0.009000000000000001,Tyrus Thomas,24.0,6-10,225,41,0.064,2010-11,CHA
349,1802,1610612745,32,28,1015.4266666666666,2045,0.21899999999999997,0.361,Brad Miller,35.0,7-0,261,60,0.22,2010-11,HOU
350,201978,1610612745,41,37,1737.523333333333,3483,0.124,0.418,Chase Budinger,23.0,6-7,218,78,0.113,2010-11,HOU
351,101236,1610612745,41,33,2079.16,4095,0.261,0.004,Chuck Hayes,28.0,6-6,238,74,0.14,2010-11,HOU
352,201584,1610612745,43,38,1722.621666666667,3425,0.111,0.302,Courtney Lee,25.0,6-5,200,81,0.092,2010-11,HOU
353,201960,1610612745,7,5,50.01333333333334,108,0.16699999999999998,0.0,DeMarre Carroll,24.0,6-8,212,12,0.10300000000000001,2010-11,HOU
354,201609,1610612745,37,33,1233.875,2458,0.096,0.35100000000000003,Goran Dragic,25.0,6-3,190,70,0.29100000000000004,2010-11,HOU
355,201934,1610612745,23,24,373.3133333333333,738,0.552,0.0,Hasheem Thabeet,24.0,7-3,263,47,0.015,2010-11,HOU
356,201941,1610612745,38,34,1124.4966666666667,2230,0.505,0.006,Jordan Hill,23.0,6-10,235,72,0.043,2010-11,HOU
357,2755,1610612745,42,38,2602.5333333333333,5244,0.063,0.36200000000000004,Kevin Martin,28.0,6-7,185,80,0.128,2010-11,HOU
358,200768,1610612745,40,35,2563.183333333333,5132,0.094,0.424,Kyle Lowry,25.0,6-0,205,75,0.289,2010-11,HOU
359,2449,1610612745,38,36,2411.838333333333,4868,0.195,0.003,Luis Scola,31.0,6-9,245,74,0.131,2010-11,HOU
360,200839,1610612745,3,1,15.683333333333335,34,0.5,0.0,Mike Harris,28.0,6-6,235,4,0.071,2010-11,HOU
361,202335,1610612745,29,23,867.5366666666665,1702,0.44,0.006999999999999999,Patrick Patterson,22.0,6-9,235,52,0.078,2010-11,HOU
362,201944,1610612745,7,14,290.035,567,0.0,0.191,Terrence Williams,24.0,6-6,220,21,0.244,2010-11,HOU
363,2397,1610612745,1,4,90.51833333333332,189,0.727,0.0,Yao Ming,30.0,7-6,310,5,0.077,2010-11,HOU
364,101138,1610612753,49,27,1980.195,3763,0.25,0.003,Brandon Bass,26.0,6-8,250,76,0.051,2010-11,ORL
365,2768,1610612753,36,15,774.0233333333333,1491,0.031,0.40299999999999997,Chris Duhon,28.0,6-1,190,51,0.251,2010-11,ORL
366,2730,1610612753,51,27,2934.916666666666,5630,0.62,0.006999999999999999,Dwight Howard,25.0,6-11,265,78,0.067,2010-11,ORL
367,201947,1610612753,28,14,463.79,922,0.45,0.032,Earl Clark,23.0,6-10,225,42,0.035,2010-11,ORL
368,2240,1610612753,35,35,1796.1933333333334,3542,0.11,0.446,Gilbert Arenas,29.0,6-4,215,70,0.256,2010-11,ORL
369,2045,1610612753,48,33,2540.143333333333,4926,0.136,0.429,Hedo Turkoglu,32.0,6-10,220,81,0.207,2010-11,ORL
370,200755,1610612753,37,22,1512.935,2995,0.022000000000000002,0.49,JJ Redick,27.0,6-4,190,59,0.11,2010-11,ORL
371,2749,1610612753,49,27,2318.8233333333333,4442,0.013000000000000001,0.354,Jameer Nelson,29.0,6-0,190,76,0.324,2010-11,ORL
372,2202,1610612753,47,33,2715.1216666666664,5328,0.052000000000000005,0.45399999999999996,Jason Richardson,30.0,6-6,225,80,0.087,2010-11,ORL
373,2124,1610612753,9,9,178.30166666666668,348,0.33299999999999996,0.0,Malik Allen,33.0,6-10,255,18,0.036000000000000004,2010-11,ORL
374,2047,1610612753,37,20,955.37,1848,0.057999999999999996,0.573,Quentin Richardson,31.0,6-6,228,57,0.064,2010-11,ORL
375,201583,1610612753,43,21,1424.368333333333,2778,0.28800000000000003,0.65,Ryan Anderson,23.0,6-10,240,64,0.061,2010-11,ORL
376,2217,1610612742,50,22,1331.365,2579,0.525,0.004,Brendan Haywood,31.0,7-0,263,72,0.022000000000000002,2010-11,DAL
377,2073,1610612742,37,19,617.975,1202,0.14,0.87,Brian Cardinal,34.0,6-8,240,56,0.09699999999999999,2010-11,DAL
378,2406,1610612742,21,8,867.1683333333333,1684,0.092,0.172,Caron Butler,31.0,6-7,228,29,0.091,2010-11,DAL
379,201147,1610612742,22,47,1510.4233333333334,3114,0.09699999999999999,0.23,Corey Brewer,25.0,6-9,188,69,0.09,2010-11,DAL
380,2052,1610612742,49,23,1158.3883333333333,2256,0.052000000000000005,0.755,DeShawn Stevenson,30.0,6-5,218,72,0.10099999999999999,2010-11,DAL
381,1717,1610612742,55,18,2503.9366666666665,4909,0.21100000000000002,0.142,Dirk Nowitzki,33.0,7-0,245,73,0.136,2010-11,DAL
382,202346,1610612742,10,8,135.11,262,0.25,0.08900000000000001,Dominique Jones,22.0,6-5,215,18,0.24100000000000002,2010-11,DAL
383,101133,1610612742,39,17,487.8783333333333,953,0.484,0.02,Ian Mahinmi,24.0,6-11,230,56,0.025,2010-11,DAL
384,200826,1610612742,56,25,1668.966666666667,3222,0.006999999999999999,0.29100000000000004,J.J. Barea,27.0,6-0,175,81,0.314,2010-11,DAL
385,467,1610612742,56,24,2652.846666666667,5171,0.127,0.6559999999999999,Jason Kidd,38.0,6-4,210,80,0.35700000000000004,2010-11,DAL
386,1891,1610612742,57,25,2564.365,4987,0.055,0.322,Jason Terry,33.0,6-2,180,82,0.223,2010-11,DAL
387,978,1610612742,25,8,616.5766666666667,1233,0.043,0.599,Peja Stojakovic,34.0,6-10,229,33,0.069,2010-11,DAL
388,201958,1610612742,19,9,495.67166666666674,1010,0.17800000000000002,0.37200000000000005,Rodrigue Beaubois,23.0,6-2,185,28,0.213,2010-11,DAL
389,1890,1610612742,56,24,2252.913333333333,4351,0.23600000000000002,0.04,Shawn Marion,33.0,6-7,228,80,0.084,2010-11,DAL
390,2199,1610612742,54,20,2058.5116666666668,3996,0.457,0.0,Tyson Chandler,28.0,7-1,235,74,0.024,2010-11,DAL
391,2243,1610612741,12,6,87.97833333333334,183,0.25,0.263,Brian Scalabrine,33.0,6-9,235,18,0.098,2010-11,CHI
392,201228,1610612741,62,20,1090.7333333333333,2103,0.071,0.284,C.J. Watson,27.0,6-2,175,82,0.303,2010-11,CHI
393,2430,1610612741,47,12,1881.7616666666668,3597,0.10099999999999999,0.0,Carlos Boozer,29.0,6-9,266,59,0.13699999999999998,2010-11,CHI
394,201565,1610612741,62,19,3025.836666666666,5808,0.153,0.24100000000000002,Derrick Rose,22.0,6-3,190,81,0.37200000000000005,2010-11,CHI
395,201149,1610612741,36,12,1575.5283333333334,3048,0.414,0.002,Joakim Noah,26.0,6-11,232,48,0.105,2010-11,CHI
396,101249,1610612741,1,1,10.106666666666667,19,0.0,0.33299999999999996,John Lucas III,28.0,5-11,165,2,0.16699999999999998,2010-11,CHI
397,2586,1610612741,62,20,1461.333333333333,2782,0.063,0.772,Keith Bogans,31.0,6-5,215,82,0.098,2010-11,CHI
398,703,1610612741,39,13,1178.1533333333334,2236,0.382,0.005,Kurt Thomas,38.0,6-9,230,52,0.07400000000000001,2010-11,CHI
399,2594,1610612741,62,20,1649.1233333333332,3184,0.09699999999999999,0.519,Kyle Korver,30.0,6-7,212,82,0.121,2010-11,CHI
400,2736,1610612741,62,20,3207.918333333333,6169,0.136,0.28800000000000003,Luol Deng,26.0,6-9,220,82,0.11900000000000001,2010-11,CHI
401,201600,1610612741,62,20,989.4483333333334,1911,0.40299999999999997,0.0,Omer Asik,24.0,7-0,255,82,0.049,2010-11,CHI
402,2446,1610612741,17,30,769.785,1537,0.214,0.574,Rasual Butler,32.0,6-7,215,47,0.059000000000000004,2010-11,CHI
403,200758,1610612741,61,20,1781.44,3419,0.086,0.063,Ronnie Brewer,26.0,6-7,227,81,0.126,2010-11,CHI
404,201959,1610612741,60,20,1742.246666666667,3308,0.429,0.016,Taj Gibson,26.0,6-9,225,80,0.054000000000000006,2010-11,CHI
405,201957,1610612760,8,5,85.09333333333333,179,0.5,0.0,Byron Mullens,22.0,7-0,275,13,0.0,2010-11,OKC
406,202332,1610612760,11,7,141.47666666666666,287,0.5,0.0,Cole Aldrich,22.0,6-11,245,18,0.040999999999999995,2010-11,OKC
407,201161,1610612760,30,13,598.255,1176,0.019,0.851,Daequan Cook,24.0,6-5,210,43,0.055,2010-11,OKC
408,201953,1610612760,55,27,1199.635,2363,0.046,0.28800000000000003,Eric Maynor,24.0,6-3,175,82,0.313,2010-11,OKC
409,201935,1610612760,55,27,2188.538333333333,4295,0.1,0.474,James Harden,21.0,6-5,220,82,0.136,2010-11,OKC
410,2570,1610612760,21,8,742.0133333333333,1446,0.245,0.0,Kendrick Perkins,26.0,6-10,280,29,0.052000000000000005,2010-11,OKC
411,201142,1610612760,52,26,3037.6216666666664,6025,0.192,0.26899999999999996,Kevin Durant,22.0,6-9,230,78,0.127,2010-11,OKC
412,2050,1610612760,2,2,22.93333333333333,48,0.0,0.2,Morris Peterson,33.0,6-7,220,4,0.053,2010-11,OKC
413,101126,1610612760,44,15,1013.2433333333332,1970,0.045,0.532,Nate Robinson,27.0,5-9,180,59,0.183,2010-11,OKC
414,1737,1610612760,40,35,1279.6,2461,0.397,0.002,Nazr Mohammed,33.0,6-10,250,75,0.031,2010-11,OKC
415,2555,1610612760,48,23,1523.73,2947,0.195,0.0,Nick Collison,30.0,6-10,255,71,0.068,2010-11,OKC
416,2767,1610612760,20,5,154.70833333333334,309,0.063,0.42100000000000004,Royal Ivey,29.0,6-4,215,25,0.077,2010-11,OKC
417,201566,1610612760,55,27,2847.38,5650,0.081,0.07400000000000001,Russell Westbrook,22.0,6-3,187,82,0.42200000000000004,2010-11,OKC
418,201586,1610612760,55,27,2215.708333333333,4319,0.602,0.002,Serge Ibaka,21.0,6-10,235,82,0.016,2010-11,OKC
419,200757,1610612760,53,26,2049.208333333333,4105,0.147,0.306,Thabo Sefolosha,27.0,6-7,215,79,0.076,2010-11,OKC
420,2547,1610612748,55,22,2794.7633333333333,5391,0.154,0.024,Chris Bosh,27.0,6-11,235,77,0.086,2010-11,MIA
421,202354,1610612748,2,0,11.233333333333333,22,0.0,0.0,Dexter Pittman,23.0,6-11,308,2,0.0,2010-11,MIA
422,2548,1610612748,54,22,2823.211666666666,5471,0.26899999999999996,0.149,Dwyane Wade,29.0,6-4,220,76,0.223,2010-11,MIA
423,2067,1610612748,39,17,978.3666666666667,1885,0.033,0.545,Eddie House,33.0,6-1,190,56,0.10400000000000001,2010-11,MIA
424,956,1610612748,36,15,814.8016666666666,1587,0.516,0.011000000000000001,Erick Dampier,35.0,6-11,265,51,0.039,2010-11,MIA
425,2048,1610612748,14,4,157.59833333333333,301,0.2,0.0,Jamaal Magloire,33.0,6-11,255,18,0.031,2010-11,MIA
426,2592,1610612748,57,24,1549.09,3040,0.12,0.8290000000000001,James Jones,30.0,6-8,215,81,0.043,2010-11,MIA
427,711,1610612748,5,2,49.74333333333333,98,0.4,0.33299999999999996,Jerry Stackhouse,36.0,6-6,218,7,0.1,2010-11,MIA
428,201202,1610612748,55,20,1463.0566666666666,2783,0.49700000000000005,0.0,Joel Anthony,28.0,6-9,245,75,0.024,2010-11,MIA
429,436,1610612748,43,14,591.5133333333333,1147,0.063,0.0,Juwan Howard,38.0,6-9,250,57,0.062,2010-11,MIA
430,2544,1610612748,57,22,3062.981666666666,5916,0.152,0.188,LeBron James,26.0,6-8,250,79,0.34299999999999997,2010-11,MIA
431,201596,1610612748,52,18,1579.31,3048,0.037000000000000005,0.595,Mario Chalmers,25.0,6-2,190,70,0.172,2010-11,MIA
432,1710,1610612748,49,31,2284.415,4328,0.044000000000000004,0.604,Mike Bibby,33.0,6-2,195,80,0.17300000000000001,2010-11,MIA
433,2034,1610612748,27,14,837.645,1632,0.025,0.584,Mike Miller,31.0,6-8,218,41,0.096,2010-11,MIA
434,2617,1610612748,8,5,344.92166666666674,679,0.111,0.0,Udonis Haslem,31.0,6-8,235,13,0.028999999999999998,2010-11,MIA
435,980,1610612748,51,21,1145.3533333333332,2198,0.552,0.003,Zydrunas Ilgauskas,36.0,7-3,260,72,0.033,2010-11,MIA
436,201589,1610612763,45,35,1608.446666666667,3178,0.387,0.01,Darrell Arthur,23.0,6-9,235,80,0.055999999999999994,2010-11,MEM
437,202349,1610612763,41,29,859.9166666666665,1687,0.042,0.369,Greivis Vasquez,24.0,6-6,211,70,0.266,2010-11,MEM
438,201632,1610612763,18,13,168.38666666666666,344,0.65,0.017,Hamed Haddadi,26.0,7-2,265,31,0.042,2010-11,MEM
439,202397,1610612763,21,22,441.6516666666666,901,0.051,0.087,Ish Smith,22.0,6-0,175,43,0.268,2010-11,MEM
440,1715,1610612763,19,8,295.10833333333335,595,0.034,0.5670000000000001,Jason Williams,35.0,6-1,180,27,0.244,2010-11,MEM
441,200796,1610612763,10,20,327.7316666666667,631,0.121,0.017,Leon Powe,27.0,6-8,240,30,0.038,2010-11,MEM
442,201188,1610612763,46,35,2586.4566666666665,4962,0.456,0.01,Marc Gasol,26.0,7-1,265,81,0.11699999999999999,2010-11,MEM
443,201144,1610612763,46,35,2871.731666666666,5559,0.057,0.228,Mike Conley,23.0,6-1,185,81,0.273,2010-11,MEM
444,201564,1610612763,37,34,1869.36,3716,0.127,0.353,O.J. Mayo,23.0,6-4,210,71,0.11599999999999999,2010-11,MEM
445,200760,1610612763,13,14,335.30833333333334,684,0.128,0.345,Rodney Carney,27.0,6-7,205,27,0.054000000000000006,2010-11,MEM
446,200752,1610612763,30,24,2151.7633333333333,4175,0.256,0.166,Rudy Gay,24.0,6-8,230,54,0.11599999999999999,2010-11,MEM
447,201970,1610612763,44,34,1577.0566666666666,3093,0.12300000000000001,0.10099999999999999,Sam Young,26.0,6-6,220,78,0.069,2010-11,MEM
448,2203,1610612763,42,40,2374.4866666666667,4728,0.32,0.525,Shane Battier,32.0,6-8,220,82,0.109,2010-11,MEM
449,2754,1610612763,40,32,1494.35,2924,0.243,0.047,Tony Allen,29.0,6-4,213,72,0.113,2010-11,MEM
450,202333,1610612763,19,19,527.4316666666666,1020,0.07,0.106,Xavier Henry,20.0,6-6,220,38,0.054000000000000006,2010-11,MEM
451,2216,1610612763,43,32,2723.558333333333,5227,0.079,0.036000000000000004,Zach Randolph,29.0,6-9,260,75,0.1,2010-11,MEM
